release_date,week_ending_date,hatchability_pct,source,txt_url,pdf_url
2004-01-28,,82.0,seed,,
2004-02-04,,83.0,seed,,
2004-11-17,,83.0,seed,,
2004-12-01,,84.0,seed,,
2005-04-20,,84.0,seed,,
2005-04-27,,84.0,seed,,
2005-06-22,,84.0,seed,,
2005-06-29,,84.0,seed,,
2005-07-06,,84.0,seed,,
2005-07-20,,83.0,seed,,
2005-08-10,,84.0,seed,,
2005-08-24,,83.0,seed,,
2005-08-31,,83.0,seed,,
2005-09-07,,82.0,seed,,
2005-11-30,,83.0,seed,,
2005-12-07,,83.0,seed,,
2005-12-14,,83.0,seed,,
2005-12-21,,83.0,seed,,
2005-12-28,,83.0,seed,,
2006-01-04,,83.0,seed,,
2006-01-11,,83.0,seed,,
2006-01-18,,83.0,seed,,
2006-01-25,,83.0,seed,,
2006-02-01,,83.0,seed,,
2006-02-08,,83.0,seed,,
2006-02-15,,83.0,seed,,
2006-02-22,,83.0,seed,,
2006-03-01,,83.0,seed,,
2006-03-08,,83.0,seed,,
2006-03-15,,83.0,seed,,
2006-03-22,,83.0,seed,,
2006-03-29,,83.0,seed,,
2006-04-05,,83.0,seed,,
2006-04-12,,83.0,seed,,
2006-04-19,,83.0,seed,,
2006-04-26,,83.0,seed,,
2006-05-03,,84.0,seed,,
2006-05-10,,84.0,seed,,
2006-05-17,,83.0,seed,,
2006-05-24,,83.0,seed,,
2006-05-31,,84.0,seed,,
2006-06-07,,84.0,seed,,
2006-06-14,,83.0,seed,,
2006-06-21,,83.0,seed,,
2006-06-28,,83.0,seed,,
2006-07-06,,84.0,seed,,
2006-07-12,,84.0,seed,,
2006-07-19,,83.0,seed,,
2006-07-26,,83.0,seed,,
2006-08-02,,83.0,seed,,
2006-08-09,,83.0,seed,,
2006-08-16,,83.0,seed,,
2006-08-23,,83.0,seed,,
2006-08-30,,83.0,seed,,
2006-09-06,,83.0,seed,,
2006-09-13,,83.0,seed,,
2006-09-20,,83.0,seed,,
2006-09-27,,83.0,seed,,
2006-10-04,,83.0,seed,,
2006-10-11,,83.0,seed,,
2006-10-18,,83.0,seed,,
2006-10-25,,83.0,seed,,
2006-11-01,,83.0,seed,,
2006-11-08,,83.0,seed,,
2006-11-15,,83.0,seed,,
2006-11-22,,83.0,seed,,
2006-11-29,,83.0,seed,,
2006-12-06,,83.0,seed,,
2006-12-13,,83.0,seed,,
2006-12-20,,83.0,seed,,
2006-12-27,,83.0,seed,,
2007-01-04,,83.0,seed,,
2007-01-10,,83.0,seed,,
2007-01-17,,83.0,seed,,
2007-01-24,,83.0,seed,,
2007-01-31,,83.0,seed,,
2007-02-07,,83.0,seed,,
2007-02-14,,84.0,seed,,
2007-02-21,,83.0,seed,,
2007-02-28,,83.0,seed,,
2007-03-07,,83.0,seed,,
2007-03-14,,83.0,seed,,
2007-03-21,,83.0,seed,,
2007-03-28,,83.0,seed,,
2007-04-04,,83.0,seed,,
2007-04-11,,83.0,seed,,
2007-04-18,,83.0,seed,,
2007-04-25,,83.0,seed,,
2007-05-02,,84.0,seed,,
2007-05-09,,83.0,seed,,
2007-05-16,,83.0,seed,,
2007-05-23,,83.0,seed,,
2007-05-30,,83.0,seed,,
2007-06-06,,83.0,seed,,
2007-06-13,,84.0,seed,,
2007-06-20,,83.0,seed,,
2007-06-27,,84.0,seed,,
2007-07-05,,83.0,seed,,
2007-07-11,,83.0,seed,,
2007-07-18,,84.0,seed,,
2007-07-25,,83.0,seed,,
2007-08-01,,83.0,seed,,
2007-08-08,,83.0,seed,,
2007-08-15,,83.0,seed,,
2007-08-22,,83.0,seed,,
2007-08-29,,83.0,seed,,
2007-09-05,,83.0,seed,,
2007-09-12,,83.0,seed,,
2007-09-19,,83.0,seed,,
2008-03-05,,83.0,seed,,
2008-03-12,,83.0,seed,,
2008-03-19,,83.0,seed,,
2008-03-26,,83.0,seed,,
2008-05-07,,84.0,seed,,
2008-05-14,,84.0,seed,,
2008-05-21,,83.0,seed,,
2008-05-28,,84.0,seed,,
2008-06-04,,84.0,seed,,
2008-06-11,,84.0,seed,,
2008-07-02,,84.0,seed,,
2008-07-09,,84.0,seed,,
2009-05-06,,85.0,seed,,
2009-05-13,,85.0,seed,,
2009-05-20,,85.0,seed,,
2009-05-27,,85.0,seed,,
2009-06-03,,85.0,seed,,
2009-06-10,,85.0,seed,,
2009-07-08,,84.0,seed,,
2010-03-10,,83.0,seed,,
2010-03-17,,83.0,seed,,
2010-03-24,,83.0,seed,,
2010-03-31,,83.0,seed,,
2010-04-07,,83.0,seed,,
2010-04-14,,84.0,seed,,
2010-04-21,,84.0,seed,,
2010-04-28,,84.0,seed,,
2010-05-05,,84.0,seed,,
2010-05-12,,84.0,seed,,
2010-05-19,,84.0,seed,,
2010-05-26,,84.0,seed,,
2010-06-02,,84.0,seed,,
2010-06-09,,84.0,seed,,
2010-06-16,,84.0,seed,,
2010-06-23,,84.0,seed,,
2010-06-30,,84.0,seed,,
2010-07-07,,84.0,seed,,
2010-07-14,,84.0,seed,,
2010-07-21,,84.0,seed,,
2010-07-28,,84.0,seed,,
2010-08-04,,84.0,seed,,
2010-08-11,,84.0,seed,,
2010-08-18,,84.0,seed,,
2010-08-25,,84.0,seed,,
2010-09-01,,84.0,seed,,
2010-09-08,,84.0,seed,,
2010-09-15,,84.0,seed,,
2010-09-22,,84.0,seed,,
2010-09-29,,83.0,seed,,
2010-10-06,,84.0,seed,,
2010-10-13,,84.0,seed,,
2010-10-20,,84.0,seed,,
2010-10-27,,84.0,seed,,
2010-11-03,,84.0,seed,,
2010-11-10,,84.0,seed,,
2010-11-17,,84.0,seed,,
2010-11-24,,84.0,seed,,
2010-12-01,,84.0,seed,,
2010-12-08,,84.0,seed,,
2010-12-15,,84.0,seed,,
2010-12-22,,84.0,seed,,
2010-12-29,,84.0,seed,,
2011-01-05,,83.0,seed,,
2011-01-12,,83.0,seed,,
2011-01-19,,83.0,seed,,
2011-01-26,,84.0,seed,,
2011-02-02,,83.0,seed,,
2011-02-09,,83.0,seed,,
2011-02-16,,83.0,seed,,
2011-02-23,,83.0,seed,,
2011-03-02,,84.0,seed,,
2011-03-09,,83.0,seed,,
2011-03-16,,84.0,seed,,
2011-03-23,,84.0,seed,,
2011-03-30,,84.0,seed,,
2011-04-06,,84.0,seed,,
2011-04-13,,84.0,seed,,
2011-04-20,,84.0,seed,,
2011-04-27,,84.0,seed,,
2011-05-04,,84.0,seed,,
2011-05-11,,84.0,seed,,
2011-05-18,,85.0,seed,,
2011-05-25,,84.0,seed,,
2011-06-01,,84.0,seed,,
2011-06-08,,84.0,seed,,
2011-06-15,,84.0,seed,,
2011-06-22,,84.0,seed,,
2011-06-29,,84.0,seed,,
2011-07-06,,84.0,seed,,
2011-07-13,,85.0,seed,,
2011-07-20,,84.0,seed,,
2011-07-27,,85.0,seed,,
2011-08-03,,85.0,seed,,
2011-08-10,,85.0,seed,,
2011-08-17,,85.0,seed,,
2011-08-24,,85.0,seed,,
2011-08-31,,85.0,seed,,
2011-09-07,,85.0,seed,,
2011-09-14,,85.0,seed,,
2011-09-21,,85.0,seed,,
2011-09-28,,85.0,seed,,
2011-10-05,,85.0,seed,,
2011-10-12,,85.0,seed,,
2011-10-19,,85.0,seed,,
2011-10-26,,85.0,seed,,
2011-11-02,,84.0,seed,,
2011-11-09,,85.0,seed,,
2011-11-16,,85.0,seed,,
2011-11-23,,85.0,seed,,
2011-11-30,,85.0,seed,,
2011-12-07,,85.0,seed,,
2011-12-14,,85.0,seed,,
2011-12-21,,85.0,seed,,
2011-12-28,,85.0,seed,,
2012-01-04,,85.0,seed,,
2012-01-11,,85.0,seed,,
2012-01-18,,85.0,seed,,
2012-01-25,,85.0,seed,,
2012-02-01,,85.0,seed,,
2012-02-08,,85.0,seed,,
2012-02-15,,85.0,seed,,
2012-02-22,,85.0,seed,,
2012-02-29,,85.0,seed,,
2012-03-07,,85.0,seed,,
2012-03-14,,85.0,seed,,
2012-03-21,,85.0,seed,,
2012-03-28,,85.0,seed,,
2012-04-04,,85.0,seed,,
2012-04-11,,85.0,seed,,
2012-04-18,,85.0,seed,,
2012-04-25,,85.0,seed,,
2012-05-02,,85.0,seed,,
2012-05-09,,84.0,seed,,
2012-05-16,,85.0,seed,,
2012-05-23,,85.0,seed,,
2012-05-30,,85.0,seed,,
2012-06-06,,85.0,seed,,
2012-06-13,,85.0,seed,,
2012-06-20,,85.0,seed,,
2012-06-27,,85.0,seed,,
2012-07-05,,85.0,seed,,
2012-07-11,,85.0,seed,,
2012-07-18,,85.0,seed,,
2012-07-25,,85.0,seed,,
2012-08-01,,85.0,seed,,
2012-08-08,,85.0,seed,,
2012-08-15,,85.0,seed,,
2012-08-22,,85.0,seed,,
2012-08-29,,85.0,seed,,
2012-09-05,,84.0,seed,,
2012-09-12,,85.0,seed,,
2012-09-19,,85.0,seed,,
2012-09-26,,85.0,seed,,
2012-10-03,,85.0,seed,,
2012-10-10,,85.0,seed,,
2012-10-17,,85.0,seed,,
2012-10-24,,85.0,seed,,
2012-10-31,,85.0,seed,,
2012-11-07,,85.0,seed,,
2012-11-14,,85.0,seed,,
2012-11-21,,85.0,seed,,
2012-11-28,,85.0,seed,,
2012-12-05,,85.0,seed,,
2012-12-12,,85.0,seed,,
2012-12-19,,85.0,seed,,
2012-12-27,,85.0,seed,,
2013-01-03,,85.0,seed,,
2013-01-09,,85.0,seed,,
2013-01-16,,85.0,seed,,
2013-01-23,,85.0,seed,,
2013-01-30,,84.0,seed,,
2013-02-06,,84.0,seed,,
2013-02-13,,84.0,seed,,
2013-02-20,,84.0,seed,,
2013-02-27,,84.0,seed,,
2013-03-06,,84.0,seed,,
2013-03-13,,84.0,seed,,
2013-03-20,,84.0,seed,,
2013-03-27,,84.0,seed,,
2013-04-03,,84.0,seed,,
2013-04-10,,84.0,seed,,
2013-04-17,,84.0,seed,,
2013-04-24,,84.0,seed,,
2013-05-01,,84.0,seed,,
2013-05-08,,84.0,seed,,
2013-05-15,,84.0,seed,,
2013-05-22,,84.0,seed,,
2013-05-30,,84.0,seed,,
2013-06-05,,84.0,seed,,
2013-06-12,,84.0,seed,,
2013-06-19,,84.0,seed,,
2013-06-26,,84.0,seed,,
2013-07-03,,84.0,seed,,
2013-07-10,,84.0,seed,,
2013-07-17,,84.0,seed,,
2013-07-24,,84.0,seed,,
2013-07-31,,84.0,seed,,
2013-08-07,,84.0,seed,,
2013-08-14,,84.0,seed,,
2013-08-21,,84.0,seed,,
2013-08-28,,84.0,seed,,
2013-09-04,,84.0,seed,,
2013-09-11,,84.0,seed,,
2013-09-18,,84.0,seed,,
2013-09-25,,84.0,seed,,
2013-10-23,,84.0,seed,,
2013-10-30,,84.0,seed,,
2013-11-06,,84.0,seed,,
2013-11-13,,84.0,seed,,
2013-11-20,,84.0,seed,,
2013-11-27,,84.0,seed,,
2013-12-04,,84.0,seed,,
2013-12-11,,83.0,seed,,
2013-12-18,,83.0,seed,,
2013-12-26,,83.0,seed,,
2014-01-02,,84.0,seed,,
2014-01-08,,83.0,seed,,
2014-01-15,,83.0,seed,,
2014-01-22,,83.0,seed,,
2014-01-29,,83.0,seed,,
2014-02-05,,83.0,seed,,
2014-02-12,,83.0,seed,,
2014-02-19,,83.0,seed,,
2014-02-26,,83.0,seed,,
2014-03-05,,83.0,seed,,
2014-03-12,,83.0,seed,,
2014-03-19,,83.0,seed,,
2014-03-26,,83.0,seed,,
2014-04-02,,83.0,seed,,
2014-04-09,,83.0,seed,,
2014-04-16,,83.0,seed,,
2014-04-23,,83.0,seed,,
2014-04-30,,83.0,seed,,
2014-05-07,,83.0,seed,,
2014-05-14,,83.0,seed,,
2014-05-21,,83.0,seed,,
2014-05-29,,83.0,seed,,
2014-06-04,,83.0,seed,,
2014-06-11,,83.0,seed,,
2014-06-18,,83.0,seed,,
2014-06-25,,83.0,seed,,
2014-07-02,,83.0,seed,,
2014-07-09,,83.0,seed,,
2014-07-16,,83.0,seed,,
2014-07-23,,83.0,seed,,
2014-07-30,,83.0,seed,,
2014-08-06,,83.0,seed,,
2014-08-13,,83.0,seed,,
2014-08-20,,83.0,seed,,
2014-08-27,,83.0,seed,,
2014-09-04,,83.0,seed,,
2014-09-10,,83.0,seed,,
2014-09-17,,84.0,seed,,
2014-09-24,,83.0,seed,,
2014-10-01,,83.0,seed,,
2014-10-08,,83.0,seed,,
2014-10-15,,83.0,seed,,
2014-10-22,,84.0,seed,,
2014-10-29,,83.0,seed,,
2014-11-05,,83.0,seed,,
2014-11-13,,83.0,seed,,
2014-11-19,,84.0,seed,,
2014-11-26,,83.0,seed,,
2014-12-03,,83.0,seed,,
2014-12-10,,83.0,seed,,
2014-12-17,,83.0,seed,,
2014-12-24,,83.0,seed,,
2014-12-31,,83.0,seed,,
2015-01-07,,83.0,seed,,
2015-01-14,,84.0,seed,,
2015-01-21,,83.0,seed,,
2015-01-28,,83.0,seed,,
2015-02-04,,83.0,seed,,
2015-02-11,,83.0,seed,,
2015-02-18,,83.0,seed,,
2015-02-25,,83.0,seed,,
2015-03-04,,83.0,seed,,
2015-03-11,,83.0,seed,,
2015-03-18,,83.0,seed,,
2015-03-25,,83.0,seed,,
2015-04-01,,83.0,seed,,
2015-04-08,,83.0,seed,,
2015-04-15,,83.0,seed,,
2015-04-22,,84.0,seed,,
2015-04-29,,84.0,seed,,
2015-05-06,,84.0,seed,,
2015-05-13,,84.0,seed,,
2015-05-20,,84.0,seed,,
2015-05-28,,84.0,seed,,
2015-06-03,,84.0,seed,,
2015-06-10,,84.0,seed,,
2015-06-17,,84.0,seed,,
2015-06-24,,84.0,seed,,
2015-07-01,,84.0,seed,,
2015-07-08,,84.0,seed,,
2015-07-15,,84.0,seed,,
2015-07-22,,84.0,seed,,
2015-07-29,,84.0,seed,,
2015-08-05,,84.0,seed,,
2015-08-12,,84.0,seed,,
2015-08-19,,84.0,seed,,
2015-08-26,,84.0,seed,,
2015-09-02,,84.0,seed,,
2015-09-10,,84.0,seed,,
2015-09-16,,84.0,seed,,
2015-09-23,,84.0,seed,,
2015-09-30,,84.0,seed,,
2015-10-07,,84.0,seed,,
2015-10-14,,84.0,seed,,
2015-10-21,,84.0,seed,,
2015-10-28,,83.0,seed,,
2015-11-04,,84.0,seed,,
2015-11-12,,84.0,seed,,
2015-11-18,,84.0,seed,,
2015-11-25,,84.0,seed,,
2015-12-02,,84.0,seed,,
2015-12-09,,84.0,seed,,
2015-12-16,,84.0,seed,,
2015-12-23,,84.0,seed,,
2015-12-30,,84.0,seed,,
2016-01-06,,84.0,seed,,
2016-01-13,,84.0,seed,,
2016-01-20,,84.0,seed,,
2016-01-27,,84.0,seed,,
2016-02-03,,84.0,seed,,
2016-02-10,,84.0,seed,,
2016-02-17,,83.0,seed,,
2016-02-24,,83.0,seed,,
2016-03-02,,84.0,seed,,
2016-03-09,,84.0,seed,,
2016-03-16,,84.0,seed,,
2016-03-23,,84.0,seed,,
2016-03-30,,84.0,seed,,
2016-04-06,,84.0,seed,,
2016-04-13,,84.0,seed,,
2016-04-20,,84.0,seed,,
2016-04-27,,84.0,seed,,
2016-05-04,,84.0,seed,,
2016-05-11,,84.0,seed,,
2016-05-18,,84.0,seed,,
2016-05-25,,84.0,seed,,
2016-06-02,,84.0,seed,,
2016-06-08,,84.0,seed,,
2016-06-15,,84.0,seed,,
2016-06-22,,84.0,seed,,
2016-06-29,,84.0,seed,,
2016-07-06,,84.0,seed,,
2016-07-13,,84.0,seed,,
2016-07-20,,84.0,seed,,
2016-07-27,,84.0,seed,,
2016-08-03,,84.0,seed,,
2016-08-10,,84.0,seed,,
2016-08-17,,84.0,seed,,
2016-08-24,,84.0,seed,,
2016-08-31,,84.0,seed,,
2016-09-08,,84.0,seed,,
2016-09-14,,84.0,seed,,
2016-09-21,,84.0,seed,,
2016-09-28,,84.0,seed,,
2016-10-05,,84.0,seed,,
2016-10-12,,84.0,seed,,
2016-10-19,,84.0,seed,,
2016-10-26,,84.0,seed,,
2016-11-02,,84.0,seed,,
2016-11-09,,83.0,seed,,
2016-11-16,,84.0,seed,,
2016-11-23,,84.0,seed,,
2016-11-30,,84.0,seed,,
2016-12-07,,84.0,seed,,
2016-12-14,,84.0,seed,,
2016-12-21,,84.0,seed,,
2016-12-28,,84.0,seed,,
2017-01-04,,83.0,seed,,
2017-01-11,,83.0,seed,,
2017-01-18,,83.0,seed,,
2017-01-25,,83.0,seed,,
2017-02-01,,83.0,seed,,
2017-02-08,,83.0,seed,,
2017-02-15,,83.0,seed,,
2017-02-22,,83.0,seed,,
2017-03-01,,83.0,seed,,
2017-03-08,,83.0,seed,,
2017-03-15,,83.0,seed,,
2017-03-22,,83.0,seed,,
2017-03-29,,83.0,seed,,
2017-04-05,,83.0,seed,,
2017-04-12,,83.0,seed,,
2017-04-19,,83.0,seed,,
2017-04-26,,83.0,seed,,
2017-05-03,,83.0,seed,,
2017-05-10,,83.0,seed,,
2017-05-17,,83.0,seed,,
2017-05-24,,83.0,seed,,
2017-06-01,,83.0,seed,,
2017-06-07,,83.0,seed,,
2017-06-14,,83.0,seed,,
2017-06-21,,83.0,seed,,
2017-06-28,,83.0,seed,,
2017-07-06,,83.0,seed,,
2017-07-12,,83.0,seed,,
2017-07-19,,83.0,seed,,
2017-07-26,,83.0,seed,,
2017-08-02,,83.0,seed,,
2017-08-09,,83.0,seed,,
2017-08-16,,83.0,seed,,
2017-08-23,,83.0,seed,,
2017-08-30,,83.0,seed,,
2017-09-07,,83.0,seed,,
2017-09-13,,83.0,seed,,
2017-09-20,,83.0,seed,,
2017-09-27,,83.0,seed,,
2017-10-04,,83.0,seed,,
2017-10-11,,83.0,seed,,
2017-10-18,,83.0,seed,,
2017-10-25,,83.0,seed,,
2017-11-01,,83.0,seed,,
2017-11-08,,83.0,seed,,
2017-11-15,,83.0,seed,,
2017-11-22,,83.0,seed,,
2017-11-29,,83.0,seed,,
2017-12-06,,82.0,seed,,
2017-12-13,,83.0,seed,,
2017-12-20,,83.0,seed,,
2017-12-28,,82.0,seed,,
2018-01-04,,82.0,seed,,
2018-01-10,,82.0,seed,,
2018-01-17,,82.0,seed,,
2018-01-24,,82.0,seed,,
2018-01-31,,82.0,seed,,
2018-02-07,,82.0,seed,,
2018-02-14,,81.0,seed,,
2018-02-21,,82.0,seed,,
2018-02-28,,82.0,seed,,
2018-03-07,,82.0,seed,,
2018-03-14,,82.0,seed,,
2018-03-21,,82.0,seed,,
2018-03-28,,82.0,seed,,
2018-04-04,,82.0,seed,,
2018-04-11,,82.0,seed,,
2018-04-18,,82.0,seed,,
2018-04-25,,82.0,seed,,
2018-05-02,,82.0,seed,,
2018-05-09,,81.0,seed,,
2018-05-16,,82.0,seed,,
2018-05-23,,82.0,seed,,
2018-05-31,,82.0,seed,,
2018-06-06,,82.0,seed,,
2018-06-13,,83.0,seed,,
2018-06-20,,83.0,seed,,
2018-06-27,,83.0,seed,,
2018-07-05,,83.0,seed,,
2018-07-11,,83.0,seed,,
2018-07-18,,83.0,seed,,
2018-07-25,,83.0,seed,,
2018-08-01,,83.0,seed,,
2018-08-08,,83.0,seed,,
2018-08-15,,83.0,seed,,
2018-08-22,,83.0,seed,,
2018-08-29,,83.0,seed,,
2018-09-06,,83.0,seed,,
2018-09-12,,83.0,seed,,
2018-09-19,,82.8,seed,,
2018-09-26,,83.1,seed,,
2018-10-03,,82.6,seed,,
2018-10-10,,82.5,seed,,
2018-10-17,,82.5,seed,,
2018-10-24,,82.7,seed,,
2018-10-31,,82.6,seed,,
2018-11-07,,82.6,seed,,
2018-11-14,,82.6,seed,,
2018-11-21,,82.6,seed,,
2018-11-28,,82.2,seed,,
2018-12-06,,82.3,seed,,
2018-12-12,,81.9,seed,,
2018-12-19,,82.1,seed,,
2019-02-13,,82.1,seed,,
2019-02-20,,81.6,seed,,
2019-02-27,,81.8,seed,,
2019-03-06,,82.0,seed,,
2019-03-13,,82.2,seed,,
2019-03-20,,81.4,seed,,
2019-03-27,,81.2,seed,,
2019-04-03,,81.6,seed,,
2019-04-10,,82.3,seed,,
2019-04-17,,82.2,seed,,
2019-04-24,,82.1,seed,,
2019-05-01,,82.4,seed,,
2019-05-08,,82.5,seed,,
2019-05-15,,82.5,seed,,
2019-05-22,,82.6,seed,,
2019-05-29,,82.6,seed,,
2019-06-05,,82.9,seed,,
2019-06-12,,82.9,seed,,
2019-06-19,,82.9,seed,,
2019-06-26,,82.8,seed,,
2019-07-03,,82.8,seed,,
2019-07-10,,82.9,seed,,
2019-07-17,,82.6,seed,,
2019-07-24,,82.8,seed,,
2019-07-31,,82.9,seed,,
2019-08-07,,82.4,seed,,
2019-08-14,,82.7,seed,,
2019-08-21,,82.8,seed,,
2019-08-28,,82.8,seed,,
2019-09-04,,82.7,seed,,
2019-09-11,,82.7,seed,,
2019-09-18,,82.6,seed,,
2019-09-25,,82.8,seed,,
2019-10-02,,82.9,seed,,
2019-10-09,,82.6,seed,,
2019-10-16,,82.3,seed,,
2019-10-23,,82.5,seed,,
2019-10-30,,82.8,seed,,
2019-11-06,,82.6,seed,,
2019-11-13,,82.2,seed,,
2019-11-20,,82.4,seed,,
2019-11-27,,81.9,seed,,
2019-12-04,,82.1,seed,,
2019-12-11,,81.8,seed,,
2019-12-18,,81.7,seed,,
2019-12-27,,81.3,seed,,
2020-01-02,,81.9,seed,,
2020-01-08,,81.8,seed,,
2020-01-15,,81.6,seed,,
2020-01-22,,81.9,seed,,
2020-01-29,,81.5,seed,,
2020-02-05,,81.8,seed,,
2020-02-12,,81.8,seed,,
2020-02-19,,81.7,seed,,
2020-02-26,,81.2,seed,,
2020-03-04,,81.3,seed,,
2020-03-11,,81.5,seed,,
2020-03-18,,81.3,seed,,
2020-03-25,,81.2,seed,,
2020-04-01,,81.3,seed,,
2020-04-08,,80.9,seed,,
2020-04-15,,77.7,seed,,
2020-04-22,,77.3,seed,,
2020-04-29,,78.3,seed,,
2020-05-06,,78.8,seed,,
2020-05-13,,81.6,seed,,
2020-05-20,,80.2,seed,,
2020-05-27,,82.3,seed,,
2020-06-03,,82.2,seed,,
2020-06-10,,82.3,seed,,
2020-06-17,,82.3,seed,,
2020-06-24,,82.1,seed,,
2020-07-01,,82.3,seed,,
2020-07-08,,82.6,seed,,
2020-07-15,,82.5,seed,,
2020-07-22,,82.8,seed,,
2020-07-29,,82.6,seed,,
2020-08-05,,82.4,seed,,
2020-08-12,,82.3,seed,,
2020-08-19,,82.2,seed,,
2020-08-26,,82.2,seed,,
2020-09-02,,82.5,seed,,
2020-09-09,,82.6,seed,,
2020-09-16,,82.5,seed,,
2020-09-23,,82.4,seed,,
2020-09-30,,82.4,seed,,
2020-10-07,,82.6,seed,,
2020-10-14,,82.3,seed,,
2020-10-21,,82.2,seed,,
2020-10-28,,81.9,seed,,
2020-11-04,,81.9,seed,,
2020-11-12,,81.9,seed,,
2020-11-18,,82.2,seed,,
2020-11-25,,82.1,seed,,
2020-12-02,,82.3,seed,,
2020-12-09,,82.1,seed,,
2020-12-16,,81.8,seed,,
2020-12-23,,81.9,seed,,
2020-12-30,,81.7,seed,,
2021-01-06,,81.5,seed,,
2021-01-13,,81.0,seed,,
2021-01-21,,81.2,seed,,
2021-01-27,,81.0,seed,,
2021-02-03,,80.9,seed,,
2021-02-10,,81.0,seed,,
2021-02-17,,80.9,seed,,
2021-02-24,,80.2,seed,,
2021-03-03,,80.6,seed,,
2021-03-10,,80.7,seed,,
2021-03-17,,80.4,seed,,
2021-03-24,,80.9,seed,,
2021-03-31,,79.9,seed,,
2021-04-07,,80.1,seed,,
2021-04-14,,80.3,seed,,
2021-04-21,,80.1,seed,,
2021-04-28,,80.4,seed,,
2021-05-05,,79.7,seed,,
2021-05-12,,80.4,seed,,
2021-05-19,,80.3,seed,,
2021-05-26,,80.2,seed,,
2021-06-02,,79.9,seed,,
2021-06-09,,79.8,seed,,
2021-06-16,,80.0,seed,,
2021-06-23,,80.0,seed,,
2021-06-30,,80.2,seed,,
2021-07-07,,79.9,seed,,
2021-07-14,,79.8,seed,,
2021-07-21,,80.1,seed,,
2021-07-28,,80.1,seed,,
2021-08-04,,79.8,seed,,
2021-08-11,,79.2,seed,,
2021-08-18,,79.4,seed,,
2021-08-25,,79.6,seed,,
2021-09-01,,79.5,seed,,
2021-09-08,,79.5,seed,,
2021-09-15,,79.3,seed,,
2021-09-22,,79.6,seed,,
2021-09-29,,78.9,seed,,
2021-10-06,,79.6,seed,,
2021-10-13,,79.6,seed,,
2021-10-20,,79.2,seed,,
2021-10-27,,79.2,seed,,
2021-11-03,,79.0,seed,,
2021-11-10,,79.4,seed,,
2021-11-17,,79.7,seed,,
2021-11-24,,79.3,seed,,
2021-12-01,,79.3,seed,,
2021-12-08,,79.5,seed,,
2021-12-15,,80.1,seed,,
2021-12-22,,79.1,seed,,
2021-12-29,,79.0,seed,,
2022-01-05,,79.1,seed,,
2022-01-12,,79.6,seed,,
2022-01-19,,79.7,seed,,
2022-01-26,,79.5,seed,,
2022-02-02,,80.0,seed,,
2022-02-09,,79.9,seed,,
2022-02-16,,79.5,seed,,
2022-02-23,,79.3,seed,,
2022-03-02,,79.4,seed,,
2022-03-09,,79.3,seed,,
2022-03-16,,79.5,seed,,
2022-03-23,,79.4,seed,,
2022-03-30,,79.5,seed,,
2022-04-06,,79.8,seed,,
2022-04-13,,79.8,seed,,
2022-04-20,,79.8,seed,,
2022-04-27,,79.7,seed,,
2022-05-04,,80.1,seed,,
2022-05-11,,80.1,seed,,
2022-05-18,,80.1,seed,,
2022-05-25,,80.1,seed,,
2022-06-01,,80.2,seed,,
2022-06-08,,80.3,seed,,
2022-06-15,,80.3,seed,,
2022-06-22,,80.2,seed,,
2022-06-29,,80.3,seed,,
2022-07-06,,80.1,seed,,
2022-07-13,,80.1,seed,,
2022-07-20,,80.3,seed,,
2022-07-27,,80.1,seed,,
2022-08-03,,80.2,seed,,
2022-08-10,,80.1,seed,,
2022-08-17,,80.3,seed,,
2022-08-24,,80.3,seed,,
2022-08-31,,80.4,seed,,
2022-09-07,,80.6,seed,,
2022-09-14,,80.6,seed,,
2022-09-21,,80.6,seed,,
2022-09-28,,80.3,seed,,
2022-10-05,,80.3,seed,,
2022-10-12,,80.2,seed,,
2022-10-19,,80.5,seed,,
2022-10-26,,80.0,seed,,
2022-11-02,,80.1,seed,,
2022-11-09,,80.1,seed,,
2022-11-16,,80.2,seed,,
2022-11-23,,80.1,seed,,
2022-11-30,,80.2,seed,,
2022-12-07,,80.3,seed,,
2022-12-14,,80.3,seed,,
2022-12-21,,80.3,seed,,
2022-12-28,,80.0,seed,,
2023-01-04,,79.9,seed,,
2023-01-11,,80.1,seed,,
2023-01-18,,80.0,seed,,
2023-01-25,,79.8,seed,,
2023-02-01,,79.7,seed,,
2023-02-08,,79.7,seed,,
2023-02-15,,79.9,seed,,
2023-02-22,,79.7,seed,,
2023-03-01,,79.4,seed,,
2023-03-08,,79.3,seed,,
2023-03-15,,79.2,seed,,
2023-03-22,,79.2,seed,,
2023-03-29,,79.3,seed,,
2023-04-05,,79.2,seed,,
2023-04-12,,79.4,seed,,
2023-04-19,,79.1,seed,,
2023-04-26,,79.1,seed,,
2023-05-03,,79.2,seed,,
2023-05-10,,79.4,seed,,
2023-05-17,,79.4,seed,,
2023-05-24,,79.3,seed,,
2023-05-31,,79.2,seed,,
2023-06-07,,79.4,seed,,
2023-06-14,,79.4,seed,,
2023-06-21,,79.5,seed,,
2023-06-28,,79.6,seed,,
2023-07-06,,79.5,seed,,
2023-07-12,,79.4,seed,,
2023-07-19,,79.2,seed,,
2023-07-26,,79.4,seed,,
2023-08-02,,79.4,seed,,
2023-08-09,,79.4,seed,,
