report_date,item,low_price,high_price,wtd_avg_price,volume,wtd_avg_price_prev,volume_prev,price_change,price_unit,volume_unit
2023-01-01,ALL Items,122.0,122.0,122.0,15,123.69,39336,-1.69,Cents Per Lb,Pounds
2023-01-01,All Items,96.0,159.0,126.33,10780,129.2,11219,-2.87,Cents Per Lb,Pounds
2023-01-01,Backs and Necks Stripped,7.0,14.0,12.01,5573,12.69,5410,-0.68,Cents Per Lb,Pounds
2023-01-01,Breast - B/S,67.0,265.0,100.68,10252,95.77,11065,4.91,Cents Per Lb,Pounds
2023-01-01,Breast - Line Run,97.0,115.0,105.97,751,104.38,788,1.59,Cents Per Lb,Pounds
2023-01-01,Breast With Ribs,101.0,147.0,120.0,698,114.01,800,5.99,Cents Per Lb,Pounds
2023-01-01,Drumsticks,28.0,59.0,40.29,5145,39.67,5631,0.62,Cents Per Lb,Pounds
2023-01-01,Frames,3.0,8.0,5.22,6320,4.38,5640,0.84,Cents Per Lb,Pounds
2023-01-01,Gizzards and Hearts,45.0,75.0,64.77,512,66.01,614,-1.24,Cents Per Lb,Pounds
2023-01-01,Leg Quarters - 4/10,29.0,35.0,31.99,116,30.07,371,1.92,Cents Per Lb,Pounds
2023-01-01,Leg quarters - Bulk,24.0,33.0,27.16,308,22.11,1120,5.05,Cents Per Lb,Pounds
2023-01-01,Legs - Bone-in,31.0,50.0,34.87,1945,40.59,1303,-5.72,Cents Per Lb,Pounds
2023-01-01,Livers,59.0,64.0,60.73,400,61.72,980,-0.99,Cents Per Lb,Pounds
2023-01-01,Mechanically Separated,28.0,37.0,32.85,2214,37.76,1944,-4.91,Cents Per Lb,Pounds
2023-01-01,RTC Broiler/Fryer,122.0,122.0,122.0,15,129.46,11862,-7.46,Cents Per Lb,Pounds
2023-01-01,Tenderloins,88.0,154.0,105.98,4198,103.81,3912,2.17,Cents Per Lb,Pounds
2023-01-01,Thighs - B/S,62.0,97.0,78.34,3259,76.18,4219,2.16,Cents Per Lb,Pounds
2023-01-01,Thighs - Bone-in,40.0,57.0,47.93,437,47.13,494,0.8,Cents Per Lb,Pounds
2023-01-01,WOG,96.0,157.0,125.62,10220,127.78,10485,-2.16,Cents Per Lb,Pounds
2023-01-01,Wings - Cut,77.0,105.0,84.61,662,89.97,816,-5.36,Cents Per Lb,Pounds
2023-01-01,Wings - Whole,76.0,111.0,91.36,3257,89.0,2876,2.36,Cents Per Lb,Pounds
2023-02-01,ALL Items,80.0,160.0,121.68,40691,121.84,39557,-0.16,Cents Per Lb,Pounds
2023-02-01,All Items,95.0,160.0,126.77,11693,126.33,10780,0.44,Cents Per Lb,Pounds
2023-02-01,Backs and Necks Stripped,9.0,14.0,11.83,6093,12.01,5573,-0.18,Cents Per Lb,Pounds
2023-02-01,Breast - B/S,85.0,267.0,122.81,10536,100.68,10252,22.13,Cents Per Lb,Pounds
2023-02-01,Breast - Line Run,106.0,123.0,114.41,698,105.97,751,8.44,Cents Per Lb,Pounds
2023-02-01,Breast With Ribs,111.0,155.0,134.38,433,120.0,698,14.38,Cents Per Lb,Pounds
2023-02-01,Drumsticks,26.0,57.0,40.21,7819,40.29,5145,-0.08,Cents Per Lb,Pounds
2023-02-01,Frames,2.0,6.0,4.27,6600,5.22,6320,-0.95,Cents Per Lb,Pounds
2023-02-01,Gizzards and Hearts,52.0,74.0,66.24,502,64.77,512,1.47,Cents Per Lb,Pounds
2023-02-01,Leg quarters - Bulk,28.0,45.0,35.59,9823,27.16,308,8.43,Cents Per Lb,Pounds
2023-02-01,Legs - Bone-in,38.0,65.0,53.57,1354,,,,Cents Per Lb,Pounds
2023-02-01,Livers,60.0,63.0,61.41,360,60.73,400,0.68,Cents Per Lb,Pounds
2023-02-01,Mechanically Separated,30.0,36.0,33.34,1971,32.85,2214,0.49,Cents Per Lb,Pounds
2023-02-01,RTC Broiler/Fryer,80.0,158.0,125.98,12753,126.69,12310,-0.71,Cents Per Lb,Pounds
2023-02-01,Tenderloins,90.0,161.0,116.48,4062,105.98,4198,10.5,Cents Per Lb,Pounds
2023-02-01,Thighs - B/S,57.0,116.0,90.22,3573,78.34,3259,11.88,Cents Per Lb,Pounds
2023-02-01,Thighs - Bone-in,41.0,69.0,53.58,358,47.93,437,5.65,Cents Per Lb,Pounds
2023-02-01,WOG,98.0,160.0,126.21,10790,125.62,10220,0.59,Cents Per Lb,Pounds
2023-02-01,Wings - Cut,77.0,120.0,91.99,677,84.61,662,7.38,Cents Per Lb,Pounds
2023-02-01,Wings - Whole,82.0,141.0,110.33,3421,91.36,3257,18.97,Cents Per Lb,Pounds
2023-03-01,ALL Items,87.0,163.0,130.05,51541,121.68,40691,8.37,Cents Per Lb,Pounds
2023-03-01,All Items,99.0,163.0,135.25,14800,126.77,11693,8.48,Cents Per Lb,Pounds
2023-03-01,Backs and Necks Stripped,8.0,14.0,11.43,7281,11.83,6093,-0.4,Cents Per Lb,Pounds
2023-03-01,Breast - B/S,118.0,267.0,136.57,12664,122.81,10536,13.76,Cents Per Lb,Pounds
2023-03-01,Breast - Line Run,112.0,123.0,116.74,874,114.41,698,2.33,Cents Per Lb,Pounds
2023-03-01,Breast With Ribs,112.0,159.0,136.86,625,134.38,433,2.48,Cents Per Lb,Pounds
2023-03-01,Drumsticks,28.0,44.0,41.85,3158,,,,Cents Per Lb,Pounds
2023-03-01,Frames,4.0,11.0,6.63,6748,4.27,6600,2.36,Cents Per Lb,Pounds
2023-03-01,Gizzards and Hearts,52.0,77.0,70.96,542,66.24,502,4.72,Cents Per Lb,Pounds
2023-03-01,Leg Quarters - 4/10,42.0,44.0,43.5,160,,,,Cents Per Lb,Pounds
2023-03-01,Leg quarters - Bulk,38.0,48.0,41.97,6676,35.59,9823,6.38,Cents Per Lb,Pounds
2023-03-01,Legs - Bone-in,55.0,59.0,56.54,702,53.57,1354,2.97,Cents Per Lb,Pounds
2023-03-01,Livers,60.0,68.0,62.82,463,61.41,360,1.41,Cents Per Lb,Pounds
2023-03-01,Mechanically Separated,28.0,36.5,32.8,3591,33.34,1971,-0.54,Cents Per Lb,Pounds
2023-03-01,RTC Broiler/Fryer,93.0,159.0,130.91,16089,125.98,12753,4.93,Cents Per Lb,Pounds
2023-03-01,Tenderloins,106.0,185.0,130.51,5288,116.48,4062,14.03,Cents Per Lb,Pounds
2023-03-01,Thighs - B/S,60.0,142.0,110.91,3951,90.22,3573,20.69,Cents Per Lb,Pounds
2023-03-01,Thighs - Bone-in,52.0,72.0,62.04,356,53.58,358,8.46,Cents Per Lb,Pounds
2023-03-01,WOG,102.0,163.0,134.74,13820,126.21,10790,8.53,Cents Per Lb,Pounds
2023-03-01,Wings - Cut,84.0,133.0,103.49,714,91.99,677,11.5,Cents Per Lb,Pounds
2023-03-01,Wings - Whole,85.0,135.0,107.77,3711,110.33,3421,-2.56,Cents Per Lb,Pounds
2023-04-01,ALL Items,105.0,170.0,140.15,41949,130.05,51541,10.1,Cents Per Lb,Pounds
2023-04-01,All Items,120.0,170.0,145.26,12145,135.25,14800,10.01,Cents Per Lb,Pounds
2023-04-01,Backs and Necks Stripped,8.0,14.0,11.26,5939,11.43,7281,-0.17,Cents Per Lb,Pounds
2023-04-01,Breast - B/S,115.0,267.0,131.28,8422,136.57,12664,-5.29,Cents Per Lb,Pounds
2023-04-01,Breast - Line Run,115.0,123.0,118.04,649,116.74,874,1.3,Cents Per Lb,Pounds
2023-04-01,Breast With Ribs,116.0,156.0,139.67,412,136.86,625,2.81,Cents Per Lb,Pounds
2023-04-01,Drumsticks,39.0,42.0,40.73,1620,41.85,3158,-1.12,Cents Per Lb,Pounds
2023-04-01,Frames,7.0,13.0,10.33,7600,6.63,6748,3.7,Cents Per Lb,Pounds
2023-04-01,Gizzards and Hearts,52.0,76.0,73.62,308,70.96,542,2.66,Cents Per Lb,Pounds
2023-04-01,Leg quarters - Bulk,43.0,52.0,47.31,11800,41.97,6676,5.34,Cents Per Lb,Pounds
2023-04-01,Legs - Bone-in,61.0,67.0,63.33,162,56.54,702,6.79,Cents Per Lb,Pounds
2023-04-01,Livers,61.0,64.0,62.42,364,62.82,463,-0.4,Cents Per Lb,Pounds
2023-04-01,Mechanically Separated,28.0,36.0,33.43,2368,32.8,3591,0.63,Cents Per Lb,Pounds
2023-04-01,RTC Broiler/Fryer,105.0,170.0,138.12,12583,130.91,16089,7.21,Cents Per Lb,Pounds
2023-04-01,Tenderloins,130.0,201.0,159.96,3972,130.51,5288,29.45,Cents Per Lb,Pounds
2023-04-01,Thighs - B/S,70.0,152.0,130.54,2912,110.91,3951,19.63,Cents Per Lb,Pounds
2023-04-01,Thighs - Bone-in,60.0,68.0,65.82,158,62.04,356,3.78,Cents Per Lb,Pounds
2023-04-01,WOG,120.0,163.0,144.96,11560,134.74,13820,10.22,Cents Per Lb,Pounds
2023-04-01,Wings - Cut,90.0,133.0,117.18,1014,103.49,714,13.69,Cents Per Lb,Pounds
2023-04-01,Wings - Whole,88.0,119.0,102.22,3076,107.77,3711,-5.55,Cents Per Lb,Pounds
2023-05-01,ALL Items,118.0,170.0,142.43,52930,140.15,41949,2.28,Cents Per Lb,Pounds
2023-05-01,All Items,128.0,170.0,147.06,14858,145.26,12145,1.8,Cents Per Lb,Pounds
2023-05-01,Backs and Necks Stripped,9.0,13.0,11.86,7605,11.26,5939,0.6,Cents Per Lb,Pounds
2023-05-01,Breast - B/S,125.0,150.0,143.24,148,,,,Cents Per Lb,Pounds
2023-05-01,Breast - Line Run,114.0,122.0,119.58,820,118.04,649,1.54,Cents Per Lb,Pounds
2023-05-01,Breast With Ribs,117.0,167.0,144.17,542,139.67,412,4.5,Cents Per Lb,Pounds
2023-05-01,Drumsticks,36.5,42.0,37.53,12670,40.73,1620,-3.2,Cents Per Lb,Pounds
2023-05-01,Frames,6.0,15.0,9.85,9506,10.33,7600,-0.48,Cents Per Lb,Pounds
2023-05-01,Gizzards and Hearts,60.0,77.0,73.56,419,73.62,308,-0.06,Cents Per Lb,Pounds
2023-05-01,Leg quarters - Bulk,39.0,48.0,43.23,14036,47.31,11800,-4.08,Cents Per Lb,Pounds
2023-05-01,Legs - Bone-in,51.0,52.0,51.21,756,63.33,162,-12.12,Cents Per Lb,Pounds
2023-05-01,Livers,61.0,70.0,62.27,450,62.42,364,-0.15,Cents Per Lb,Pounds
2023-05-01,Mechanically Separated,30.0,36.0,33.02,2673,33.43,2368,-0.41,Cents Per Lb,Pounds
2023-05-01,RTC Broiler/Fryer,121.0,170.0,140.02,15645,138.12,12583,1.9,Cents Per Lb,Pounds
2023-05-01,Tenderloins,159.0,222.0,190.93,4915,159.96,3972,30.97,Cents Per Lb,Pounds
2023-05-01,Thighs - B/S,90.0,155.0,136.74,3812,130.54,2912,6.2,Cents Per Lb,Pounds
2023-05-01,Thighs - Bone-in,62.0,65.0,62.91,230,65.82,158,-2.91,Cents Per Lb,Pounds
2023-05-01,WOG,128.0,163.0,146.79,14005,144.96,11560,1.83,Cents Per Lb,Pounds
2023-05-01,Wings - Cut,99.0,133.0,117.54,875,117.18,1014,0.36,Cents Per Lb,Pounds
2023-05-01,Wings - Whole,71.0,111.0,88.92,3934,102.22,3076,-13.3,Cents Per Lb,Pounds
2023-06-01,ALL Items,103.0,170.0,135.21,42136,142.43,52930,-7.22,Cents Per Lb,Pounds
2023-06-01,All Items,110.0,170.0,140.68,11735,147.06,14858,-6.38,Cents Per Lb,Pounds
2023-06-01,Backs and Necks Stripped,11.0,14.0,12.25,5566,11.86,7605,0.39,Cents Per Lb,Pounds
2023-06-01,Breast - B/S,97.0,267.0,130.47,8393,137.0,10207,-6.53,Cents Per Lb,Pounds
2023-06-01,Breast - Line Run,116.0,122.0,120.2,668,119.58,820,0.62,Cents Per Lb,Pounds
2023-06-01,Breast With Ribs,120.0,166.0,140.74,481,144.17,542,-3.43,Cents Per Lb,Pounds
2023-06-01,Drumsticks,29.0,37.0,34.26,3922,37.53,12670,-3.27,Cents Per Lb,Pounds
2023-06-01,Frames,4.0,9.0,6.03,5440,9.85,9506,-3.82,Cents Per Lb,Pounds
2023-06-01,Gizzards and Hearts,64.0,79.0,75.05,287,73.56,419,1.49,Cents Per Lb,Pounds
2023-06-01,Leg Quarters - 4/10,40.0,45.0,42.5,240,,,,Cents Per Lb,Pounds
2023-06-01,Leg quarters - Bulk,30.0,43.5,42.1,14736,43.23,14036,-1.13,Cents Per Lb,Pounds
2023-06-01,Legs - Bone-in,62.0,76.0,69.13,1638,70.97,2061,-1.84,Cents Per Lb,Pounds
2023-06-01,Livers,61.0,68.0,62.26,349,62.27,450,-0.01,Cents Per Lb,Pounds
2023-06-01,Mechanically Separated,22.0,34.0,29.55,1971,33.02,2673,-3.47,Cents Per Lb,Pounds
2023-06-01,RTC Broiler/Fryer,115.0,170.0,133.22,12343,140.02,15645,-6.8,Cents Per Lb,Pounds
2023-06-01,Tenderloins,176.0,244.0,195.89,3922,190.93,4915,4.96,Cents Per Lb,Pounds
2023-06-01,Thighs - B/S,99.0,156.0,135.51,2910,136.74,3812,-1.23,Cents Per Lb,Pounds
2023-06-01,Thighs - Bone-in,60.0,65.0,62.15,212,62.91,230,-0.76,Cents Per Lb,Pounds
2023-06-01,WOG,110.0,163.0,140.26,10850,146.79,14005,-6.53,Cents Per Lb,Pounds
2023-06-01,Wings - Cut,91.0,130.0,113.82,944,117.54,875,-3.72,Cents Per Lb,Pounds
2023-06-01,Wings - Whole,71.0,104.0,88.68,3182,88.92,3934,-0.24,Cents Per Lb,Pounds
2023-07-01,ALL Items,67.0,158.0,118.48,40830,135.21,42136,-16.73,Cents Per Lb,Pounds
2023-07-01,All Items,84.0,158.0,124.66,11102,140.68,11735,-16.02,Cents Per Lb,Pounds
2023-07-01,Backs and Necks Stripped,11.0,13.0,12.59,5110,12.25,5566,0.34,Cents Per Lb,Pounds
2023-07-01,Breast - B/S,105.0,115.0,109.4,1724,,,,Cents Per Lb,Pounds
2023-07-01,Breast - Line Run,116.0,120.0,117.99,642,120.2,668,-2.21,Cents Per Lb,Pounds
2023-07-01,Breast With Ribs,115.0,163.0,142.12,467,140.74,481,1.38,Cents Per Lb,Pounds
2023-07-01,Drumsticks,29.5,38.0,35.6,5440,34.26,3922,1.34,Cents Per Lb,Pounds
2023-07-01,Frames,3.0,7.0,4.52,6920,6.03,10880,-1.51,Cents Per Lb,Pounds
2023-07-01,Gizzards and Hearts,66.0,77.0,74.66,296,75.05,287,-0.39,Cents Per Lb,Pounds
2023-07-01,Leg Quarters - 4/10,40.0,42.0,41.12,1320,42.5,240,-1.38,Cents Per Lb,Pounds
2023-07-01,Leg quarters - Bulk,30.0,48.0,39.33,15874,42.1,14736,-2.77,Cents Per Lb,Pounds
2023-07-01,Legs - Bone-in,48.5,75.0,54.83,740,,,,Cents Per Lb,Pounds
2023-07-01,Livers,61.0,91.0,63.01,365,62.26,349,0.75,Cents Per Lb,Pounds
2023-07-01,Mechanically Separated,22.0,32.0,28.62,1917,29.55,1971,-0.93,Cents Per Lb,Pounds
2023-07-01,RTC Broiler/Fryer,82.0,158.0,118.75,11528,133.22,12343,-14.47,Cents Per Lb,Pounds
2023-07-01,Tenderloins,170.0,240.0,194.17,3794,195.89,3922,-1.72,Cents Per Lb,Pounds
2023-07-01,Thighs - B/S,112.0,157.0,138.58,2598,135.51,2910,3.07,Cents Per Lb,Pounds
2023-07-01,Thighs - Bone-in,30.0,68.0,61.98,142,62.15,212,-0.17,Cents Per Lb,Pounds
2023-07-01,WOG,84.0,149.0,123.72,10222,140.26,10850,-16.54,Cents Per Lb,Pounds
2023-07-01,Wings - Cut,91.0,125.0,108.89,261,113.82,944,-4.93,Cents Per Lb,Pounds
2023-07-01,Wings - Whole,71.0,134.0,101.44,2974,88.68,3182,12.76,Cents Per Lb,Pounds
2023-08-01,ALL Items,70.0,150.0,111.24,55972,118.48,40830,-7.24,Cents Per Lb,Pounds
2023-08-01,All Items,80.0,150.0,120.64,16230,124.66,11102,-4.02,Cents Per Lb,Pounds
2023-08-01,Backs and Necks Stripped,11.0,14.0,12.29,6840,12.59,5110,-0.3,Cents Per Lb,Pounds
2023-08-01,Breast - B/S,148.0,149.0,148.5,216,109.4,1724,39.1,Cents Per Lb,Pounds
2023-08-01,Breast - Line Run,116.0,119.0,117.92,856,117.99,642,-0.07,Cents Per Lb,Pounds
2023-08-01,Breast With Ribs,123.0,162.0,141.87,545,142.12,467,-0.25,Cents Per Lb,Pounds
2023-08-01,Drumsticks,35.0,45.0,42.12,3374,35.6,5440,6.52,Cents Per Lb,Pounds
2023-08-01,Frames,3.0,8.0,5.59,8540,4.48,6920,1.11,Cents Per Lb,Pounds
2023-08-01,Gizzards and Hearts,66.0,76.0,74.34,421,74.66,296,-0.32,Cents Per Lb,Pounds
2023-08-01,Leg Quarters - 4/10,44.0,46.0,44.19,291,,,,Cents Per Lb,Pounds
2023-08-01,Leg quarters - Bulk,28.0,42.0,39.13,9516,39.33,15874,-0.2,Cents Per Lb,Pounds
2023-08-01,Legs - Bone-in,48.0,53.0,51.2,810,54.83,740,-3.63,Cents Per Lb,Pounds
2023-08-01,Livers,61.0,104.0,62.96,476,63.01,365,-0.05,Cents Per Lb,Pounds
2023-08-01,Mechanically Separated,27.0,35.0,29.97,1890,28.62,1917,1.35,Cents Per Lb,Pounds
2023-08-01,RTC Broiler/Fryer,80.0,150.0,113.41,15085,118.75,11528,-5.34,Cents Per Lb,Pounds
2023-08-01,Tenderloins,133.0,265.0,208.3,5169,194.17,3794,14.13,Cents Per Lb,Pounds
2023-08-01,Thighs - B/S,133.0,162.0,143.36,3331,138.58,2598,4.78,Cents Per Lb,Pounds
2023-08-01,Thighs - Bone-in,45.0,62.0,61.48,209,61.98,142,-0.5,Cents Per Lb,Pounds
2023-08-01,WOG,80.0,146.0,120.27,14940,123.72,10222,-3.45,Cents Per Lb,Pounds
2023-08-01,Wings - Cut,106.0,155.0,136.85,109,108.89,261,27.96,Cents Per Lb,Pounds
2023-08-01,Wings - Whole,92.0,172.0,127.63,4002,101.44,2974,26.19,Cents Per Lb,Pounds
2023-09-01,ALL Items,80.0,150.0,116.02,46095,111.24,55972,4.78,Cents Per Lb,Pounds
2023-09-01,All Items,89.0,150.0,126.32,11825,120.64,16230,5.68,Cents Per Lb,Pounds
2023-09-01,Backs and Necks Stripped,11.0,14.0,12.14,5993,12.29,6840,-0.15,Cents Per Lb,Pounds
2023-09-01,Breast - B/S,110.0,148.0,134.57,189,148.5,216,-13.93,Cents Per Lb,Pounds
2023-09-01,Breast - Line Run,113.0,119.0,116.31,642,117.92,856,-1.61,Cents Per Lb,Pounds
2023-09-01,Breast With Ribs,120.0,162.0,141.87,395,141.87,545,0.0,Cents Per Lb,Pounds
2023-09-01,Drumsticks,38.0,40.0,39.24,1836,42.12,3374,-2.88,Cents Per Lb,Pounds
2023-09-01,Frames,2.0,8.0,4.33,7200,5.59,8540,-1.26,Cents Per Lb,Pounds
2023-09-01,Gizzards and Hearts,65.0,79.0,74.67,303,74.34,421,0.33,Cents Per Lb,Pounds
2023-09-01,Leg quarters - Bulk,35.0,41.0,37.55,4212,39.13,9516,-1.58,Cents Per Lb,Pounds
2023-09-01,Legs - Bone-in,53.0,66.0,59.47,1267,52.77,1848,6.7,Cents Per Lb,Pounds
2023-09-01,Livers,61.0,66.0,62.14,377,62.96,476,-0.82,Cents Per Lb,Pounds
2023-09-01,Mechanically Separated,28.0,35.0,31.61,1176,29.97,1890,1.64,Cents Per Lb,Pounds
2023-09-01,RTC Broiler/Fryer,92.0,150.0,120.0,12344,113.41,15085,6.59,Cents Per Lb,Pounds
2023-09-01,Tenderloins,211.0,284.0,236.22,4042,208.3,5169,27.92,Cents Per Lb,Pounds
2023-09-01,Thighs - B/S,138.0,173.0,153.59,2880,143.36,3331,10.23,Cents Per Lb,Pounds
