year,reference_period,class,value,agg_level,state_alpha
2017,FIRST OF SEP,LAYERS,381298000.0,NATIONAL,
2017,FIRST OF SEP,"LAYERS, TABLE",321109000.0,NATIONAL,
2017,FIRST OF SEP,"LAYERS, HATCHING",60189000.0,NATIONAL,
2017,FIRST OF SEP,"LAYERS, HATCHING, BROILER TYPE",56989000.0,NATIONAL,
2018,FIRST OF APR,LAYERS,395230000.0,NATIONAL,
2018,FIRST OF APR,"LAYERS, TABLE",332427000.0,NATIONAL,
2018,FIRST OF APR,"LAYERS, HATCHING",62803000.0,NATIONAL,
2018,FIRST OF APR,"LAYERS, HATCHING, BROILER TYPE",59245000.0,NATIONAL,
2018,FIRST OF AUG,LAYERS,393270000.0,NATIONAL,
2018,FIRST OF AUG,"LAYERS, TABLE",331532000.0,NATIONAL,
2018,FIRST OF AUG,"LAYERS, HATCHING",61738000.0,NATIONAL,
2018,FIRST OF AUG,"LAYERS, HATCHING, BROILER TYPE",58359000.0,NATIONAL,
2018,FIRST OF DEC,LAYERS,995200.0,COUNTY,
2018,FIRST OF DEC,LAYERS,402493000.0,NATIONAL,
2018,FIRST OF DEC,"LAYERS, TABLE",341560000.0,NATIONAL,
2018,FIRST OF DEC,"LAYERS, HATCHING",60933000.0,NATIONAL,
2018,FIRST OF DEC,"LAYERS, HATCHING, BROILER TYPE",57751000.0,NATIONAL,
2018,FIRST OF DEC,LAYERS,9962000.0,STATE,AL
2018,FIRST OF DEC,LAYERS,14690000.0,STATE,AR
2018,FIRST OF DEC,LAYERS,15021000.0,STATE,CA
2018,FIRST OF DEC,LAYERS,5141000.0,STATE,CO
2018,FIRST OF DEC,LAYERS,7352000.0,STATE,FL
2018,FIRST OF DEC,LAYERS,20222000.0,STATE,GA
2018,FIRST OF DEC,LAYERS,59181000.0,STATE,IA
2018,FIRST OF DEC,LAYERS,6506000.0,STATE,IL
2018,FIRST OF DEC,LAYERS,34631000.0,STATE,IN
2018,FIRST OF DEC,LAYERS,5942000.0,STATE,KY
2018,FIRST OF DEC,LAYERS,2078000.0,STATE,LA
2018,FIRST OF DEC,LAYERS,154000.0,STATE,MA
2018,FIRST OF DEC,LAYERS,2831000.0,STATE,MD
2018,FIRST OF DEC,LAYERS,16149000.0,STATE,MI
2018,FIRST OF DEC,LAYERS,11174000.0,STATE,MN
2018,FIRST OF DEC,LAYERS,12523000.0,STATE,MO
2018,FIRST OF DEC,LAYERS,5536000.0,STATE,MS
2018,FIRST OF DEC,LAYERS,1000000.0,STATE,MT
2018,FIRST OF DEC,LAYERS,13434000.0,STATE,NC
2018,FIRST OF DEC,LAYERS,8453000.0,STATE,NE
2018,FIRST OF DEC,LAYERS,5628000.0,STATE,NY
2018,FIRST OF DEC,LAYERS,36067000.0,STATE,OH
2018,FIRST OF DEC,LAYERS,3105000.0,STATE,OK
2018,FIRST OF DEC,LAYERS,2279000.0,STATE,OR
2018,FIRST OF DEC,LAYERS,26280000.0,STATE,OT
2018,FIRST OF DEC,LAYERS,30446000.0,STATE,PA
2018,FIRST OF DEC,LAYERS,4031000.0,STATE,SC
2018,FIRST OF DEC,LAYERS,2665000.0,STATE,SD
2018,FIRST OF DEC,LAYERS,1668000.0,STATE,TN
2018,FIRST OF DEC,LAYERS,22795000.0,STATE,TX
2018,FIRST OF DEC,LAYERS,4713000.0,STATE,UT
2018,FIRST OF DEC,LAYERS,2735000.0,STATE,VA
2018,FIRST OF DEC,LAYERS,190000.0,STATE,VT
2018,FIRST OF DEC,LAYERS,6772000.0,STATE,WA
2018,FIRST OF DEC,LAYERS,7284000.0,STATE,WI
2018,FIRST OF DEC,LAYERS,1207000.0,STATE,WV
2018,FIRST OF FEB,LAYERS,390678000.0,NATIONAL,
2018,FIRST OF FEB,"LAYERS, TABLE",329125000.0,NATIONAL,
2018,FIRST OF FEB,"LAYERS, HATCHING",61553000.0,NATIONAL,
2018,FIRST OF FEB,"LAYERS, HATCHING, BROILER TYPE",58103000.0,NATIONAL,
2018,FIRST OF JAN,LAYERS,390340000.0,NATIONAL,
2018,FIRST OF JAN,"LAYERS, TABLE",329809000.0,NATIONAL,
2018,FIRST OF JAN,"LAYERS, HATCHING",60531000.0,NATIONAL,
2018,FIRST OF JAN,"LAYERS, HATCHING, BROILER TYPE",57208000.0,NATIONAL,
2018,FIRST OF JUL,LAYERS,394445000.0,NATIONAL,
2018,FIRST OF JUL,"LAYERS, TABLE",332124000.0,NATIONAL,
2018,FIRST OF JUL,"LAYERS, HATCHING",62321000.0,NATIONAL,
2018,FIRST OF JUL,"LAYERS, HATCHING, BROILER TYPE",58992000.0,NATIONAL,
2018,FIRST OF JUN,LAYERS,394661000.0,NATIONAL,
2018,FIRST OF JUN,"LAYERS, TABLE",331591000.0,NATIONAL,
2018,FIRST OF JUN,"LAYERS, HATCHING",63070000.0,NATIONAL,
2018,FIRST OF JUN,"LAYERS, HATCHING, BROILER TYPE",59657000.0,NATIONAL,
2018,FIRST OF MAR,LAYERS,394856000.0,NATIONAL,
2018,FIRST OF MAR,"LAYERS, TABLE",333188000.0,NATIONAL,
2018,FIRST OF MAR,"LAYERS, HATCHING",61668000.0,NATIONAL,
2018,FIRST OF MAR,"LAYERS, HATCHING, BROILER TYPE",58148000.0,NATIONAL,
2018,FIRST OF MAY,LAYERS,394636000.0,NATIONAL,
2018,FIRST OF MAY,"LAYERS, TABLE",331595000.0,NATIONAL,
2018,FIRST OF MAY,"LAYERS, HATCHING",63041000.0,NATIONAL,
2018,FIRST OF MAY,"LAYERS, HATCHING, BROILER TYPE",59555000.0,NATIONAL,
2018,FIRST OF NOV,LAYERS,397348000.0,NATIONAL,
2018,FIRST OF NOV,"LAYERS, TABLE",336430000.0,NATIONAL,
2018,FIRST OF NOV,"LAYERS, HATCHING",60918000.0,NATIONAL,
2018,FIRST OF NOV,"LAYERS, HATCHING, BROILER TYPE",57634000.0,NATIONAL,
2018,FIRST OF OCT,LAYERS,395812000.0,NATIONAL,
2018,FIRST OF OCT,"LAYERS, TABLE",334989000.0,NATIONAL,
2018,FIRST OF OCT,"LAYERS, HATCHING",60823000.0,NATIONAL,
2018,FIRST OF OCT,"LAYERS, HATCHING, BROILER TYPE",57362000.0,NATIONAL,
2018,FIRST OF SEP,LAYERS,395165000.0,NATIONAL,
2018,FIRST OF SEP,"LAYERS, TABLE",334075000.0,NATIONAL,
2018,FIRST OF SEP,"LAYERS, HATCHING",61090000.0,NATIONAL,
2018,FIRST OF SEP,"LAYERS, HATCHING, BROILER TYPE",57525000.0,NATIONAL,
2019,FIRST OF APR,LAYERS,406699000.0,NATIONAL,
2019,FIRST OF APR,"LAYERS, TABLE",343807000.0,NATIONAL,
2019,FIRST OF APR,"LAYERS, HATCHING",62892000.0,NATIONAL,
2019,FIRST OF APR,"LAYERS, HATCHING, BROILER TYPE",59435000.0,NATIONAL,
2019,FIRST OF AUG,LAYERS,391845000.0,NATIONAL,
2019,FIRST OF AUG,"LAYERS, TABLE",329452000.0,NATIONAL,
2019,FIRST OF AUG,"LAYERS, HATCHING",62393000.0,NATIONAL,
2019,FIRST OF AUG,"LAYERS, HATCHING, BROILER TYPE",59062000.0,NATIONAL,
2019,FIRST OF DEC,LAYERS,921600.0,COUNTY,
2019,FIRST OF DEC,LAYERS,403592000.0,NATIONAL,
2019,FIRST OF DEC,"LAYERS, TABLE",341132000.0,NATIONAL,
2019,FIRST OF DEC,"LAYERS, HATCHING",62460000.0,NATIONAL,
2019,FIRST OF DEC,"LAYERS, HATCHING, BROILER TYPE",59008000.0,NATIONAL,
2019,FIRST OF DEC,LAYERS,9945000.0,STATE,AL
2019,FIRST OF DEC,LAYERS,15042000.0,STATE,AR
2019,FIRST OF DEC,LAYERS,13876000.0,STATE,CA
2019,FIRST OF DEC,LAYERS,5262000.0,STATE,CO
2019,FIRST OF DEC,LAYERS,20014000.0,STATE,GA
2019,FIRST OF DEC,LAYERS,58698000.0,STATE,IA
2019,FIRST OF DEC,LAYERS,6072000.0,STATE,IL
2019,FIRST OF DEC,LAYERS,35954000.0,STATE,IN
2019,FIRST OF DEC,LAYERS,5614000.0,STATE,KY
2019,FIRST OF DEC,LAYERS,2105000.0,STATE,LA
2019,FIRST OF DEC,LAYERS,130000.0,STATE,MA
2019,FIRST OF DEC,LAYERS,2878000.0,STATE,MD
2019,FIRST OF DEC,LAYERS,15076000.0,STATE,MI
2019,FIRST OF DEC,LAYERS,9453000.0,STATE,MN
2019,FIRST OF DEC,LAYERS,12158000.0,STATE,MO
2019,FIRST OF DEC,LAYERS,5604000.0,STATE,MS
2019,FIRST OF DEC,LAYERS,1078000.0,STATE,MT
2019,FIRST OF DEC,LAYERS,15824000.0,STATE,NC
2019,FIRST OF DEC,LAYERS,9151000.0,STATE,NE
2019,FIRST OF DEC,LAYERS,5859000.0,STATE,NY
2019,FIRST OF DEC,LAYERS,37580000.0,STATE,OH
2019,FIRST OF DEC,LAYERS,2879000.0,STATE,OK
2019,FIRST OF DEC,LAYERS,2311000.0,STATE,OR
2019,FIRST OF DEC,LAYERS,26373000.0,STATE,OT
2019,FIRST OF DEC,LAYERS,30532000.0,STATE,PA
2019,FIRST OF DEC,LAYERS,3878000.0,STATE,SC
2019,FIRST OF DEC,LAYERS,2710000.0,STATE,SD
2019,FIRST OF DEC,LAYERS,1409000.0,STATE,TN
2019,FIRST OF DEC,LAYERS,22316000.0,STATE,TX
2019,FIRST OF DEC,LAYERS,4642000.0,STATE,UT
2019,FIRST OF DEC,LAYERS,2658000.0,STATE,VA
2019,FIRST OF DEC,LAYERS,201000.0,STATE,VT
2019,FIRST OF DEC,LAYERS,7063000.0,STATE,WA
2019,FIRST OF DEC,LAYERS,7870000.0,STATE,WI
2019,FIRST OF DEC,LAYERS,1377000.0,STATE,WV
2019,FIRST OF FEB,LAYERS,402651000.0,NATIONAL,
2019,FIRST OF FEB,"LAYERS, TABLE",340006000.0,NATIONAL,
2019,FIRST OF FEB,"LAYERS, HATCHING",62645000.0,NATIONAL,
2019,FIRST OF FEB,"LAYERS, HATCHING, BROILER TYPE",59181000.0,NATIONAL,
2019,FIRST OF JAN,LAYERS,403404000.0,NATIONAL,
2019,FIRST OF JAN,"LAYERS, TABLE",341745000.0,NATIONAL,
2019,FIRST OF JAN,"LAYERS, HATCHING",61659000.0,NATIONAL,
2019,FIRST OF JAN,"LAYERS, HATCHING, BROILER TYPE",58243000.0,NATIONAL,
2019,FIRST OF JUL,LAYERS,392849000.0,NATIONAL,
2019,FIRST OF JUL,"LAYERS, TABLE",329920000.0,NATIONAL,
2019,FIRST OF JUL,"LAYERS, HATCHING",62929000.0,NATIONAL,
2019,FIRST OF JUL,"LAYERS, HATCHING, BROILER TYPE",59418000.0,NATIONAL,
2019,FIRST OF JUN,LAYERS,397520000.0,NATIONAL,
2019,FIRST OF JUN,"LAYERS, TABLE",333858000.0,NATIONAL,
2019,FIRST OF JUN,"LAYERS, HATCHING",63662000.0,NATIONAL,
2019,FIRST OF JUN,"LAYERS, HATCHING, BROILER TYPE",60025000.0,NATIONAL,
2019,FIRST OF MAR,LAYERS,404805000.0,NATIONAL,
2019,FIRST OF MAR,"LAYERS, TABLE",341773000.0,NATIONAL,
2019,FIRST OF MAR,"LAYERS, HATCHING",63032000.0,NATIONAL,
2019,FIRST OF MAR,"LAYERS, HATCHING, BROILER TYPE",59476000.0,NATIONAL,
2019,FIRST OF MAY,LAYERS,402941000.0,NATIONAL,
2019,FIRST OF MAY,"LAYERS, TABLE",339711000.0,NATIONAL,
2019,FIRST OF MAY,"LAYERS, HATCHING",63230000.0,NATIONAL,
2019,FIRST OF MAY,"LAYERS, HATCHING, BROILER TYPE",59566000.0,NATIONAL,
2019,FIRST OF NOV,LAYERS,399731000.0,NATIONAL,
2019,FIRST OF NOV,"LAYERS, TABLE",337152000.0,NATIONAL,
2019,FIRST OF NOV,"LAYERS, HATCHING",62579000.0,NATIONAL,
2019,FIRST OF NOV,"LAYERS, HATCHING, BROILER TYPE",59035000.0,NATIONAL,
2019,FIRST OF OCT,LAYERS,396436000.0,NATIONAL,
2019,FIRST OF OCT,"LAYERS, TABLE",334451000.0,NATIONAL,
2019,FIRST OF OCT,"LAYERS, HATCHING",61985000.0,NATIONAL,
2019,FIRST OF OCT,"LAYERS, HATCHING, BROILER TYPE",58450000.0,NATIONAL,
2019,FIRST OF SEP,LAYERS,394150000.0,NATIONAL,
2019,FIRST OF SEP,"LAYERS, TABLE",332342000.0,NATIONAL,
2019,FIRST OF SEP,"LAYERS, HATCHING",61808000.0,NATIONAL,
2019,FIRST OF SEP,"LAYERS, HATCHING, BROILER TYPE",58450000.0,NATIONAL,
2020,FIRST OF APR,LAYERS,398041000.0,NATIONAL,
2020,FIRST OF APR,"LAYERS, TABLE",332919000.0,NATIONAL,
2020,FIRST OF APR,"LAYERS, HATCHING",65122000.0,NATIONAL,
2020,FIRST OF APR,"LAYERS, HATCHING, BROILER TYPE",61719000.0,NATIONAL,
2020,FIRST OF AUG,LAYERS,385492000.0,NATIONAL,
2020,FIRST OF AUG,"LAYERS, TABLE",321041000.0,NATIONAL,
2020,FIRST OF AUG,"LAYERS, HATCHING",64451000.0,NATIONAL,
2020,FIRST OF AUG,"LAYERS, HATCHING, BROILER TYPE",61089000.0,NATIONAL,
2020,FIRST OF DEC,LAYERS,849400.0,COUNTY,
2020,FIRST OF DEC,LAYERS,393397000.0,NATIONAL,
2020,FIRST OF DEC,"LAYERS, TABLE",329107000.0,NATIONAL,
2020,FIRST OF DEC,"LAYERS, HATCHING",64290000.0,NATIONAL,
2020,FIRST OF DEC,"LAYERS, HATCHING, BROILER TYPE",60942000.0,NATIONAL,
2020,FIRST OF DEC,LAYERS,10372000.0,STATE,AL
2020,FIRST OF DEC,LAYERS,16531000.0,STATE,AR
2020,FIRST OF DEC,LAYERS,14251000.0,STATE,CA
2020,FIRST OF DEC,LAYERS,5488000.0,STATE,CO
2020,FIRST OF DEC,LAYERS,20161000.0,STATE,GA
2020,FIRST OF DEC,LAYERS,48196000.0,STATE,IA
2020,FIRST OF DEC,LAYERS,7160000.0,STATE,IL
2020,FIRST OF DEC,LAYERS,35576000.0,STATE,IN
2020,FIRST OF DEC,LAYERS,5978000.0,STATE,KY
2020,FIRST OF DEC,LAYERS,1892000.0,STATE,LA
2020,FIRST OF DEC,LAYERS,138000.0,STATE,MA
2020,FIRST OF DEC,LAYERS,2579000.0,STATE,MD
2020,FIRST OF DEC,LAYERS,14618000.0,STATE,MI
2020,FIRST OF DEC,LAYERS,8204000.0,STATE,MN
2020,FIRST OF DEC,LAYERS,13539000.0,STATE,MO
2020,FIRST OF DEC,LAYERS,5385000.0,STATE,MS
2020,FIRST OF DEC,LAYERS,1113000.0,STATE,MT
2020,FIRST OF DEC,LAYERS,15938000.0,STATE,NC
2020,FIRST OF DEC,LAYERS,7809000.0,STATE,NE
2020,FIRST OF DEC,LAYERS,5916000.0,STATE,NY
2020,FIRST OF DEC,LAYERS,36140000.0,STATE,OH
2020,FIRST OF DEC,LAYERS,2625000.0,STATE,OK
2020,FIRST OF DEC,LAYERS,2159000.0,STATE,OR
2020,FIRST OF DEC,LAYERS,25215000.0,STATE,OT
2020,FIRST OF DEC,LAYERS,30454000.0,STATE,PA
2020,FIRST OF DEC,LAYERS,3861000.0,STATE,SC
2020,FIRST OF DEC,LAYERS,2695000.0,STATE,SD
2020,FIRST OF DEC,LAYERS,1618000.0,STATE,TN
2020,FIRST OF DEC,LAYERS,23643000.0,STATE,TX
2020,FIRST OF DEC,LAYERS,5071000.0,STATE,UT
2020,FIRST OF DEC,LAYERS,2764000.0,STATE,VA
2020,FIRST OF DEC,LAYERS,186000.0,STATE,VT
2020,FIRST OF DEC,LAYERS,6819000.0,STATE,WA
2020,FIRST OF DEC,LAYERS,8008000.0,STATE,WI
2020,FIRST OF DEC,LAYERS,1295000.0,STATE,WV
2020,FIRST OF FEB,LAYERS,399993000.0,NATIONAL,
2020,FIRST OF FEB,"LAYERS, TABLE",335552000.0,NATIONAL,
2020,FIRST OF FEB,"LAYERS, HATCHING",64441000.0,NATIONAL,
2020,FIRST OF FEB,"LAYERS, HATCHING, BROILER TYPE",61085000.0,NATIONAL,
2020,FIRST OF JAN,LAYERS,404122000.0,NATIONAL,
2020,FIRST OF JAN,"LAYERS, TABLE",340667000.0,NATIONAL,
2020,FIRST OF JAN,"LAYERS, HATCHING",63455000.0,NATIONAL,
2020,FIRST OF JAN,"LAYERS, HATCHING, BROILER TYPE",59989000.0,NATIONAL,
2020,FIRST OF JUL,LAYERS,385336000.0,NATIONAL,
2020,FIRST OF JUL,"LAYERS, TABLE",320902000.0,NATIONAL,
2020,FIRST OF JUL,"LAYERS, HATCHING",64434000.0,NATIONAL,
2020,FIRST OF JUL,"LAYERS, HATCHING, BROILER TYPE",61090000.0,NATIONAL,
2020,FIRST OF JUN,LAYERS,388531000.0,NATIONAL,
2020,FIRST OF JUN,"LAYERS, TABLE",324481000.0,NATIONAL,
2020,FIRST OF JUN,"LAYERS, HATCHING",64050000.0,NATIONAL,
2020,FIRST OF JUN,"LAYERS, HATCHING, BROILER TYPE",60828000.0,NATIONAL,
2020,FIRST OF MAR,LAYERS,397711000.0,NATIONAL,
2020,FIRST OF MAR,"LAYERS, TABLE",333452000.0,NATIONAL,
2020,FIRST OF MAR,"LAYERS, HATCHING",64259000.0,NATIONAL,
2020,FIRST OF MAR,"LAYERS, HATCHING, BROILER TYPE",60849000.0,NATIONAL,
2020,FIRST OF MAY,LAYERS,392053000.0,NATIONAL,
2020,FIRST OF MAY,"LAYERS, TABLE",327225000.0,NATIONAL,
2020,FIRST OF MAY,"LAYERS, HATCHING",64828000.0,NATIONAL,
2020,FIRST OF MAY,"LAYERS, HATCHING, BROILER TYPE",61478000.0,NATIONAL,
2020,FIRST OF NOV,LAYERS,389063000.0,NATIONAL,
2020,FIRST OF NOV,"LAYERS, TABLE",325304000.0,NATIONAL,
2020,FIRST OF NOV,"LAYERS, HATCHING",63759000.0,NATIONAL,
2020,FIRST OF NOV,"LAYERS, HATCHING, BROILER TYPE",60555000.0,NATIONAL,
2020,FIRST OF OCT,LAYERS,388074000.0,NATIONAL,
2020,FIRST OF OCT,"LAYERS, TABLE",324269000.0,NATIONAL,
2020,FIRST OF OCT,"LAYERS, HATCHING",63805000.0,NATIONAL,
2020,FIRST OF OCT,"LAYERS, HATCHING, BROILER TYPE",60650000.0,NATIONAL,
2020,FIRST OF SEP,LAYERS,386537000.0,NATIONAL,
2020,FIRST OF SEP,"LAYERS, TABLE",322553000.0,NATIONAL,
2020,FIRST OF SEP,"LAYERS, HATCHING",63984000.0,NATIONAL,
2020,FIRST OF SEP,"LAYERS, HATCHING, BROILER TYPE",60593000.0,NATIONAL,
2021,FIRST OF APR,LAYERS,394418000.0,NATIONAL,
2021,FIRST OF APR,"LAYERS, TABLE",328017000.0,NATIONAL,
2021,FIRST OF APR,"LAYERS, HATCHING",66401000.0,NATIONAL,
2021,FIRST OF APR,"LAYERS, HATCHING, BROILER TYPE",63258000.0,NATIONAL,
2021,FIRST OF AUG,LAYERS,386039000.0,NATIONAL,
2021,FIRST OF AUG,"LAYERS, TABLE",321524000.0,NATIONAL,
2021,FIRST OF AUG,"LAYERS, HATCHING",64515000.0,NATIONAL,
2021,FIRST OF AUG,"LAYERS, HATCHING, BROILER TYPE",61514000.0,NATIONAL,
2021,FIRST OF DEC,LAYERS,774900.0,COUNTY,
2021,FIRST OF DEC,LAYERS,396054000.0,NATIONAL,
2021,FIRST OF DEC,"LAYERS, TABLE",331352000.0,NATIONAL,
2021,FIRST OF DEC,"LAYERS, HATCHING",64702000.0,NATIONAL,
2021,FIRST OF DEC,"LAYERS, HATCHING, BROILER TYPE",61267000.0,NATIONAL,
2021,FIRST OF DEC,LAYERS,10264000.0,STATE,AL
2021,FIRST OF DEC,LAYERS,16486000.0,STATE,AR
2021,FIRST OF DEC,LAYERS,14175000.0,STATE,CA
2021,FIRST OF DEC,LAYERS,4876000.0,STATE,CO
2021,FIRST OF DEC,LAYERS,19718000.0,STATE,GA
2021,FIRST OF DEC,LAYERS,49741000.0,STATE,IA
2021,FIRST OF DEC,LAYERS,7083000.0,STATE,IL
2021,FIRST OF DEC,LAYERS,35502000.0,STATE,IN
2021,FIRST OF DEC,LAYERS,5484000.0,STATE,KY
2021,FIRST OF DEC,LAYERS,1850000.0,STATE,LA
2021,FIRST OF DEC,LAYERS,152000.0,STATE,MA
2021,FIRST OF DEC,LAYERS,2353000.0,STATE,MD
2021,FIRST OF DEC,LAYERS,15673000.0,STATE,MI
2021,FIRST OF DEC,LAYERS,8341000.0,STATE,MN
2021,FIRST OF DEC,LAYERS,13288000.0,STATE,MO
2021,FIRST OF DEC,LAYERS,5584000.0,STATE,MS
2021,FIRST OF DEC,LAYERS,1206000.0,STATE,MT
2021,FIRST OF DEC,LAYERS,15947000.0,STATE,NC
2021,FIRST OF DEC,LAYERS,8118000.0,STATE,NE
2021,FIRST OF DEC,LAYERS,5783000.0,STATE,NY
2021,FIRST OF DEC,LAYERS,39032000.0,STATE,OH
2021,FIRST OF DEC,LAYERS,2398000.0,STATE,OK
2021,FIRST OF DEC,LAYERS,2051000.0,STATE,OR
2021,FIRST OF DEC,LAYERS,24871000.0,STATE,OT
2021,FIRST OF DEC,LAYERS,30814000.0,STATE,PA
2021,FIRST OF DEC,LAYERS,3650000.0,STATE,SC
2021,FIRST OF DEC,LAYERS,2054000.0,STATE,SD
2021,FIRST OF DEC,LAYERS,1591000.0,STATE,TN
2021,FIRST OF DEC,LAYERS,23801000.0,STATE,TX
2021,FIRST OF DEC,LAYERS,6234000.0,STATE,UT
2021,FIRST OF DEC,LAYERS,2524000.0,STATE,VA
2021,FIRST OF DEC,LAYERS,184000.0,STATE,VT
2021,FIRST OF DEC,LAYERS,6626000.0,STATE,WA
2021,FIRST OF DEC,LAYERS,7236000.0,STATE,WI
2021,FIRST OF DEC,LAYERS,1364000.0,STATE,WV
2021,FIRST OF FEB,LAYERS,395670000.0,NATIONAL,
2021,FIRST OF FEB,"LAYERS, TABLE",330273000.0,NATIONAL,
2021,FIRST OF FEB,"LAYERS, HATCHING",65397000.0,NATIONAL,
2021,FIRST OF FEB,"LAYERS, HATCHING, BROILER TYPE",62084000.0,NATIONAL,
2021,FIRST OF JAN,LAYERS,395202000.0,NATIONAL,
2021,FIRST OF JAN,"LAYERS, TABLE",330068000.0,NATIONAL,
2021,FIRST OF JAN,"LAYERS, HATCHING",65134000.0,NATIONAL,
2021,FIRST OF JAN,"LAYERS, HATCHING, BROILER TYPE",61758000.0,NATIONAL,
2021,FIRST OF JUL,LAYERS,384911000.0,NATIONAL,
2021,FIRST OF JUL,"LAYERS, TABLE",319940000.0,NATIONAL,
2021,FIRST OF JUL,"LAYERS, HATCHING",64971000.0,NATIONAL,
2021,FIRST OF JUL,"LAYERS, HATCHING, BROILER TYPE",62030000.0,NATIONAL,
2021,FIRST OF JUN,LAYERS,384686000.0,NATIONAL,
2021,FIRST OF JUN,"LAYERS, TABLE",318690000.0,NATIONAL,
2021,FIRST OF JUN,"LAYERS, HATCHING",65996000.0,NATIONAL,
2021,FIRST OF JUN,"LAYERS, HATCHING, BROILER TYPE",62661000.0,NATIONAL,
2021,FIRST OF MAR,LAYERS,396148000.0,NATIONAL,
2021,FIRST OF MAR,"LAYERS, TABLE",330521000.0,NATIONAL,
2021,FIRST OF MAR,"LAYERS, HATCHING",65627000.0,NATIONAL,
2021,FIRST OF MAR,"LAYERS, HATCHING, BROILER TYPE",62303000.0,NATIONAL,
2021,FIRST OF MAY,LAYERS,388940000.0,NATIONAL,
2021,FIRST OF MAY,"LAYERS, TABLE",322683000.0,NATIONAL,
2021,FIRST OF MAY,"LAYERS, HATCHING",66257000.0,NATIONAL,
2021,FIRST OF MAY,"LAYERS, HATCHING, BROILER TYPE",63078000.0,NATIONAL,
2021,FIRST OF NOV,LAYERS,393950000.0,NATIONAL,
2021,FIRST OF NOV,"LAYERS, TABLE",329648000.0,NATIONAL,
2021,FIRST OF NOV,"LAYERS, HATCHING",64302000.0,NATIONAL,
2021,FIRST OF NOV,"LAYERS, HATCHING, BROILER TYPE",60927000.0,NATIONAL,
2021,FIRST OF OCT,LAYERS,390343000.0,NATIONAL,
2021,FIRST OF OCT,"LAYERS, TABLE",326203000.0,NATIONAL,
2021,FIRST OF OCT,"LAYERS, HATCHING",64140000.0,NATIONAL,
2021,FIRST OF OCT,"LAYERS, HATCHING, BROILER TYPE",60982000.0,NATIONAL,
2021,FIRST OF SEP,LAYERS,387334000.0,NATIONAL,
2021,FIRST OF SEP,"LAYERS, TABLE",322969000.0,NATIONAL,
2021,FIRST OF SEP,"LAYERS, HATCHING",64365000.0,NATIONAL,
2021,FIRST OF SEP,"LAYERS, HATCHING, BROILER TYPE",61347000.0,NATIONAL,
2022,FIRST OF APR,LAYERS,376002000.0,NATIONAL,
2022,FIRST OF APR,"LAYERS, TABLE",309890000.0,NATIONAL,
