report_date,class,price_low,price_high,avg_price,avg_price_prev,price_unit
2025-10-24,Medium,155.0,159.0,157.0,154.0,Cents Per Dozen
2025-10-27,Extra Large,172.0,176.0,174.0,170.0,Cents Per Dozen
2025-10-27,Large,170.0,174.0,172.0,168.0,Cents Per Dozen
2025-10-27,Medium,158.0,162.0,160.0,157.0,Cents Per Dozen
2025-10-28,Extra Large,176.0,180.0,178.0,174.0,Cents Per Dozen
2025-10-28,Large,174.0,178.0,176.0,172.0,Cents Per Dozen
2025-10-28,Medium,161.0,165.0,163.0,160.0,Cents Per Dozen
2025-10-29,Extra Large,181.0,185.0,183.0,178.0,Cents Per Dozen
2025-10-29,Large,179.0,183.0,181.0,176.0,Cents Per Dozen
2025-10-29,Medium,164.0,168.0,166.0,163.0,Cents Per Dozen
2025-10-30,Extra Large,186.0,190.0,188.0,183.0,Cents Per Dozen
2025-10-30,Large,184.0,188.0,186.0,181.0,Cents Per Dozen
2025-10-30,Medium,167.0,171.0,169.0,166.0,Cents Per Dozen
2025-10-31,Extra Large,191.0,195.0,193.0,188.0,Cents Per Dozen
2025-10-31,Large,189.0,193.0,191.0,186.0,Cents Per Dozen
2025-10-31,Medium,170.0,174.0,172.0,169.0,Cents Per Dozen
2025-11-03,Extra Large,195.0,199.0,197.0,193.0,Cents Per Dozen
2025-11-03,Large,193.0,197.0,195.0,191.0,Cents Per Dozen
2025-11-03,Medium,172.0,176.0,174.0,172.0,Cents Per Dozen
2025-11-04,Extra Large,200.0,204.0,202.0,197.0,Cents Per Dozen
2025-11-04,Large,198.0,202.0,200.0,195.0,Cents Per Dozen
2025-11-04,Medium,175.0,179.0,177.0,174.0,Cents Per Dozen
2025-11-05,Extra Large,205.0,209.0,207.0,202.0,Cents Per Dozen
2025-11-05,Large,203.0,207.0,205.0,200.0,Cents Per Dozen
2025-11-05,Medium,179.0,183.0,181.0,177.0,Cents Per Dozen
2025-11-06,Extra Large,212.0,216.0,214.0,207.0,Cents Per Dozen
2025-11-06,Large,210.0,214.0,212.0,205.0,Cents Per Dozen
2025-11-06,Medium,184.0,188.0,186.0,181.0,Cents Per Dozen
2025-11-07,Extra Large,219.0,223.0,221.0,214.0,Cents Per Dozen
2025-11-07,Large,217.0,221.0,219.0,212.0,Cents Per Dozen
2025-11-07,Medium,188.0,192.0,190.0,186.0,Cents Per Dozen
2025-11-10,Extra Large,226.0,230.0,228.0,221.0,Cents Per Dozen
2025-11-10,Large,224.0,228.0,226.0,219.0,Cents Per Dozen
2025-11-10,Medium,192.0,196.0,194.0,190.0,Cents Per Dozen
2025-11-12,Extra Large,231.0,235.0,233.0,228.0,Cents Per Dozen
2025-11-12,Large,229.0,233.0,231.0,226.0,Cents Per Dozen
2025-11-12,Medium,194.0,198.0,196.0,194.0,Cents Per Dozen
2025-11-13,Extra Large,236.0,240.0,238.0,233.0,Cents Per Dozen
2025-11-13,Large,234.0,238.0,236.0,231.0,Cents Per Dozen
2025-11-13,Medium,197.0,201.0,199.0,196.0,Cents Per Dozen
2025-11-14,Extra Large,241.0,245.0,243.0,238.0,Cents Per Dozen
2025-11-14,Large,239.0,243.0,241.0,236.0,Cents Per Dozen
2025-11-14,Medium,199.0,203.0,201.0,199.0,Cents Per Dozen
2025-11-17,Extra Large,246.0,250.0,248.0,243.0,Cents Per Dozen
2025-11-17,Large,244.0,248.0,246.0,241.0,Cents Per Dozen
2025-11-17,Medium,200.0,204.0,202.0,201.0,Cents Per Dozen
2025-11-18,Extra Large,250.0,254.0,252.0,248.0,Cents Per Dozen
2025-11-18,Large,248.0,252.0,250.0,246.0,Cents Per Dozen
2025-11-18,Medium,200.0,204.0,202.0,202.0,Cents Per Dozen
2025-11-19,Extra Large,253.0,257.0,255.0,252.0,Cents Per Dozen
2025-11-19,Large,251.0,255.0,253.0,250.0,Cents Per Dozen
2025-11-19,Medium,200.0,204.0,202.0,202.0,Cents Per Dozen
2025-11-20,Extra Large,255.0,259.0,257.0,255.0,Cents Per Dozen
2025-11-20,Large,253.0,257.0,255.0,253.0,Cents Per Dozen
2025-11-20,Medium,200.0,204.0,202.0,202.0,Cents Per Dozen
2025-11-21,Extra Large,256.0,260.0,258.0,257.0,Cents Per Dozen
2025-11-21,Large,254.0,258.0,256.0,255.0,Cents Per Dozen
2025-11-21,Medium,200.0,204.0,202.0,202.0,Cents Per Dozen
2025-11-24,Extra Large,256.0,260.0,258.0,258.0,Cents Per Dozen
2025-11-24,Large,254.0,258.0,256.0,256.0,Cents Per Dozen
2025-11-24,Medium,200.0,204.0,202.0,202.0,Cents Per Dozen
2025-11-25,Extra Large,256.0,260.0,258.0,258.0,Cents Per Dozen
2025-11-25,Large,254.0,258.0,256.0,256.0,Cents Per Dozen
2025-11-25,Medium,197.0,201.0,199.0,202.0,Cents Per Dozen
2025-11-26,Extra Large,256.0,260.0,258.0,258.0,Cents Per Dozen
2025-11-26,Large,254.0,258.0,256.0,256.0,Cents Per Dozen
2025-11-26,Medium,192.0,196.0,194.0,199.0,Cents Per Dozen
2025-11-28,Extra Large,256.0,260.0,258.0,258.0,Cents Per Dozen
2025-11-28,Large,254.0,258.0,256.0,256.0,Cents Per Dozen
2025-11-28,Medium,192.0,196.0,194.0,194.0,Cents Per Dozen
2025-12-01,Extra Large,256.0,260.0,258.0,258.0,Cents Per Dozen
2025-12-01,Large,254.0,258.0,256.0,256.0,Cents Per Dozen
2025-12-01,Medium,187.0,191.0,189.0,194.0,Cents Per Dozen
2025-12-02,Extra Large,253.0,257.0,255.0,258.0,Cents Per Dozen
2025-12-02,Large,251.0,255.0,253.0,256.0,Cents Per Dozen
2025-12-02,Medium,182.0,186.0,184.0,189.0,Cents Per Dozen
2025-12-03,Extra Large,248.0,252.0,250.0,255.0,Cents Per Dozen
2025-12-03,Large,246.0,250.0,248.0,253.0,Cents Per Dozen
2025-12-03,Medium,177.0,181.0,179.0,184.0,Cents Per Dozen
2025-12-04,Extra Large,243.0,247.0,245.0,250.0,Cents Per Dozen
2025-12-04,Large,241.0,245.0,243.0,248.0,Cents Per Dozen
2025-12-04,Medium,172.0,176.0,174.0,179.0,Cents Per Dozen
2025-12-05,Extra Large,238.0,242.0,240.0,245.0,Cents Per Dozen
2025-12-05,Large,236.0,240.0,238.0,243.0,Cents Per Dozen
2025-12-05,Medium,166.0,170.0,168.0,174.0,Cents Per Dozen
2025-12-08,Extra Large,233.0,237.0,235.0,240.0,Cents Per Dozen
2025-12-08,Large,231.0,235.0,233.0,238.0,Cents Per Dozen
2025-12-08,Medium,162.0,166.0,164.0,168.0,Cents Per Dozen
2025-12-09,Extra Large,225.0,229.0,227.0,235.0,Cents Per Dozen
2025-12-09,Large,223.0,227.0,225.0,233.0,Cents Per Dozen
2025-12-09,Medium,159.0,163.0,161.0,164.0,Cents Per Dozen
2025-12-10,Extra Large,215.0,219.0,217.0,227.0,Cents Per Dozen
2025-12-10,Large,213.0,217.0,215.0,225.0,Cents Per Dozen
2025-12-10,Medium,154.0,158.0,156.0,161.0,Cents Per Dozen
2025-12-11,Extra Large,200.0,204.0,202.0,217.0,Cents Per Dozen
2025-12-11,Large,198.0,202.0,200.0,215.0,Cents Per Dozen
2025-12-11,Medium,146.0,150.0,148.0,156.0,Cents Per Dozen
2025-12-12,Extra Large,185.0,189.0,187.0,202.0,Cents Per Dozen
2025-12-12,Large,183.0,187.0,185.0,200.0,Cents Per Dozen
2025-12-12,Medium,139.0,143.0,141.0,148.0,Cents Per Dozen
2025-12-15,Extra Large,170.0,174.0,172.0,187.0,Cents Per Dozen
2025-12-15,Large,168.0,172.0,170.0,185.0,Cents Per Dozen
2025-12-15,Medium,130.0,134.0,132.0,141.0,Cents Per Dozen
2025-12-16,Extra Large,158.0,162.0,160.0,172.0,Cents Per Dozen
2025-12-16,Large,156.0,160.0,158.0,170.0,Cents Per Dozen
2025-12-16,Medium,120.0,124.0,122.0,132.0,Cents Per Dozen
2025-12-17,Extra Large,149.0,153.0,151.0,160.0,Cents Per Dozen
2025-12-17,Large,147.0,151.0,149.0,158.0,Cents Per Dozen
2025-12-17,Medium,111.0,115.0,113.0,122.0,Cents Per Dozen
2025-12-18,Extra Large,144.0,148.0,146.0,151.0,Cents Per Dozen
2025-12-18,Large,142.0,146.0,144.0,149.0,Cents Per Dozen
2025-12-18,Medium,107.0,111.0,109.0,113.0,Cents Per Dozen
2025-12-19,Extra Large,139.0,143.0,141.0,146.0,Cents Per Dozen
2025-12-19,Large,137.0,141.0,139.0,144.0,Cents Per Dozen
2025-12-19,Medium,104.0,108.0,106.0,109.0,Cents Per Dozen
2025-12-22,Extra Large,134.0,138.0,136.0,141.0,Cents Per Dozen
2025-12-22,Large,132.0,136.0,134.0,139.0,Cents Per Dozen
2025-12-22,Medium,99.0,103.0,101.0,106.0,Cents Per Dozen
2025-12-23,Extra Large,128.0,132.0,130.0,136.0,Cents Per Dozen
2025-12-23,Large,126.0,130.0,128.0,134.0,Cents Per Dozen
2025-12-23,Medium,91.0,95.0,93.0,101.0,Cents Per Dozen
2025-12-24,Extra Large,122.0,126.0,124.0,130.0,Cents Per Dozen
2025-12-24,Large,120.0,124.0,122.0,128.0,Cents Per Dozen
2025-12-24,Medium,84.0,88.0,86.0,93.0,Cents Per Dozen
2025-12-26,Extra Large,117.0,121.0,119.0,124.0,Cents Per Dozen
2025-12-26,Large,115.0,119.0,117.0,122.0,Cents Per Dozen
2025-12-26,Medium,77.0,81.0,79.0,86.0,Cents Per Dozen
2025-12-29,Extra Large,112.0,116.0,114.0,119.0,Cents Per Dozen
2025-12-29,Large,110.0,114.0,112.0,117.0,Cents Per Dozen
2025-12-29,Medium,70.0,74.0,72.0,79.0,Cents Per Dozen
2025-12-30,Extra Large,108.0,112.0,110.0,114.0,Cents Per Dozen
2025-12-30,Large,106.0,110.0,108.0,112.0,Cents Per Dozen
2025-12-30,Medium,66.0,70.0,68.0,72.0,Cents Per Dozen
2025-12-31,Extra Large,104.0,108.0,106.0,110.0,Cents Per Dozen
2025-12-31,Large,102.0,106.0,104.0,108.0,Cents Per Dozen
2025-12-31,Medium,61.0,65.0,63.0,68.0,Cents Per Dozen
2026-01-02,Extra Large,100.0,104.0,102.0,106.0,Cents Per Dozen
2026-01-02,Large,98.0,102.0,100.0,104.0,Cents Per Dozen
2026-01-02,Medium,58.0,62.0,60.0,63.0,Cents Per Dozen
2026-01-05,Extra Large,96.0,100.0,98.0,102.0,Cents Per Dozen
2026-01-05,Large,94.0,98.0,96.0,100.0,Cents Per Dozen
2026-01-05,Medium,55.0,59.0,57.0,60.0,Cents Per Dozen
2026-01-06,Extra Large,92.0,96.0,94.0,98.0,Cents Per Dozen
2026-01-06,Large,90.0,94.0,92.0,96.0,Cents Per Dozen
2026-01-06,Medium,52.0,56.0,54.0,57.0,Cents Per Dozen
2026-01-07,Extra Large,85.0,89.0,87.0,94.0,Cents Per Dozen
2026-01-07,Large,83.0,87.0,85.0,92.0,Cents Per Dozen
2026-01-07,Medium,49.0,53.0,51.0,54.0,Cents Per Dozen
2026-01-08,Extra Large,80.0,84.0,82.0,87.0,Cents Per Dozen
2026-01-08,Large,78.0,82.0,80.0,85.0,Cents Per Dozen
2026-01-08,Medium,49.0,53.0,51.0,51.0,Cents Per Dozen
2026-01-09,Extra Large,74.0,78.0,76.0,82.0,Cents Per Dozen
2026-01-09,Large,72.0,76.0,74.0,80.0,Cents Per Dozen
2026-01-09,Medium,49.0,53.0,51.0,51.0,Cents Per Dozen
2026-01-12,Extra Large,72.0,76.0,74.0,76.0,Cents Per Dozen
2026-01-12,Large,70.0,74.0,72.0,74.0,Cents Per Dozen
2026-01-12,Medium,49.0,53.0,51.0,51.0,Cents Per Dozen
2026-01-13,Extra Large,72.0,76.0,74.0,74.0,Cents Per Dozen
2026-01-13,Large,70.0,74.0,72.0,72.0,Cents Per Dozen
2026-01-13,Medium,49.0,53.0,51.0,51.0,Cents Per Dozen
2026-01-14,Extra Large,72.0,76.0,74.0,74.0,Cents Per Dozen
2026-01-14,Large,70.0,74.0,72.0,72.0,Cents Per Dozen
2026-01-14,Medium,49.0,53.0,51.0,51.0,Cents Per Dozen
2026-01-15,Extra Large,72.0,76.0,74.0,74.0,Cents Per Dozen
2026-01-15,Large,70.0,74.0,72.0,72.0,Cents Per Dozen
2026-01-15,Medium,49.0,53.0,51.0,51.0,Cents Per Dozen
2026-01-16,Extra Large,74.0,78.0,76.0,74.0,Cents Per Dozen
2026-01-16,Large,72.0,76.0,74.0,72.0,Cents Per Dozen
2026-01-16,Medium,51.0,55.0,53.0,51.0,Cents Per Dozen
2026-01-20,Extra Large,81.0,85.0,83.0,76.0,Cents Per Dozen
2026-01-20,Large,79.0,83.0,81.0,74.0,Cents Per Dozen
2026-01-20,Medium,61.0,65.0,63.0,53.0,Cents Per Dozen
2026-01-21,Extra Large,89.0,93.0,91.0,83.0,Cents Per Dozen
2026-01-21,Large,87.0,91.0,89.0,81.0,Cents Per Dozen
2026-01-21,Medium,68.0,72.0,70.0,63.0,Cents Per Dozen
2026-01-22,Extra Large,99.0,103.0,101.0,91.0,Cents Per Dozen
2026-01-22,Large,97.0,101.0,99.0,89.0,Cents Per Dozen
2026-01-22,Medium,75.0,79.0,77.0,70.0,Cents Per Dozen
2026-01-23,Extra Large,109.0,113.0,111.0,101.0,Cents Per Dozen
2026-01-23,Large,107.0,111.0,109.0,99.0,Cents Per Dozen
2026-01-23,Medium,85.0,89.0,87.0,77.0,Cents Per Dozen
2026-01-26,Extra Large,119.0,123.0,121.0,111.0,Cents Per Dozen
2026-01-26,Large,117.0,121.0,119.0,109.0,Cents Per Dozen
2026-01-26,Medium,95.0,99.0,97.0,87.0,Cents Per Dozen
2026-01-27,Extra Large,128.0,132.0,130.0,121.0,Cents Per Dozen
2026-01-27,Large,126.0,130.0,128.0,119.0,Cents Per Dozen
2026-01-27,Medium,104.0,108.0,106.0,97.0,Cents Per Dozen
2026-01-28,Extra Large,136.0,140.0,138.0,130.0,Cents Per Dozen
2026-01-28,Large,134.0,138.0,136.0,128.0,Cents Per Dozen
2026-01-28,Medium,108.0,112.0,110.0,106.0,Cents Per Dozen
2026-01-29,Extra Large,144.0,148.0,146.0,138.0,Cents Per Dozen
2026-01-29,Large,142.0,146.0,144.0,136.0,Cents Per Dozen
2026-01-29,Medium,112.0,116.0,114.0,110.0,Cents Per Dozen
2026-01-30,Extra Large,150.0,154.0,152.0,146.0,Cents Per Dozen
2026-01-30,Large,148.0,152.0,150.0,144.0,Cents Per Dozen
2026-01-30,Medium,114.0,118.0,116.0,114.0,Cents Per Dozen
2026-02-02,Extra Large,154.0,158.0,156.0,152.0,Cents Per Dozen
2026-02-02,Large,152.0,156.0,154.0,150.0,Cents Per Dozen
2026-02-02,Medium,117.0,121.0,119.0,116.0,Cents Per Dozen
2026-02-03,Extra Large,157.0,161.0,159.0,156.0,Cents Per Dozen
2026-02-03,Large,155.0,159.0,157.0,154.0,Cents Per Dozen
2026-02-03,Medium,117.0,121.0,119.0,119.0,Cents Per Dozen
2026-02-04,Extra Large,158.0,162.0,160.0,159.0,Cents Per Dozen
2026-02-04,Large,156.0,160.0,158.0,157.0,Cents Per Dozen
2026-02-04,Medium,118.0,122.0,120.0,119.0,Cents Per Dozen
2026-02-05,Extra Large,158.0,162.0,160.0,160.0,Cents Per Dozen
2026-02-05,Large,156.0,160.0,158.0,158.0,Cents Per Dozen
2026-02-05,Medium,118.0,122.0,120.0,120.0,Cents Per Dozen
2026-02-06,Extra Large,158.0,162.0,160.0,160.0,Cents Per Dozen
2026-02-06,Large,156.0,160.0,158.0,158.0,Cents Per Dozen
2026-02-06,Medium,118.0,122.0,120.0,120.0,Cents Per Dozen
2026-02-09,Extra Large,158.0,162.0,160.0,160.0,Cents Per Dozen
2026-02-09,Large,156.0,160.0,158.0,158.0,Cents Per Dozen
2026-02-09,Medium,118.0,122.0,120.0,120.0,Cents Per Dozen
2026-02-10,Extra Large,154.0,158.0,156.0,160.0,Cents Per Dozen
2026-02-10,Large,152.0,156.0,154.0,158.0,Cents Per Dozen
2026-02-10,Medium,115.0,119.0,117.0,120.0,Cents Per Dozen
2026-02-11,Extra Large,146.0,150.0,148.0,156.0,Cents Per Dozen
2026-02-11,Large,144.0,148.0,146.0,154.0,Cents Per Dozen
2026-02-11,Medium,108.0,112.0,110.0,117.0,Cents Per Dozen
2026-02-12,Extra Large,133.0,137.0,135.0,148.0,Cents Per Dozen
2026-02-12,Large,131.0,135.0,133.0,146.0,Cents Per Dozen
2026-02-12,Medium,96.0,100.0,98.0,110.0,Cents Per Dozen
2026-02-13,Extra Large,121.0,125.0,123.0,135.0,Cents Per Dozen
2026-02-13,Large,119.0,123.0,121.0,133.0,Cents Per Dozen
2026-02-13,Medium,85.0,89.0,87.0,98.0,Cents Per Dozen
2026-02-17,Extra Large,113.0,117.0,115.0,123.0,Cents Per Dozen
2026-02-17,Large,111.0,115.0,113.0,121.0,Cents Per Dozen
2026-02-17,Medium,82.0,86.0,84.0,87.0,Cents Per Dozen
2026-02-18,Extra Large,107.0,111.0,109.0,115.0,Cents Per Dozen
2026-02-18,Large,105.0,109.0,107.0,113.0,Cents Per Dozen
2026-02-18,Medium,82.0,86.0,84.0,84.0,Cents Per Dozen
2026-02-19,Extra Large,102.0,106.0,104.0,109.0,Cents Per Dozen
2026-02-19,Large,100.0,104.0,102.0,107.0,Cents Per Dozen
2026-02-19,Medium,82.0,86.0,84.0,84.0,Cents Per Dozen
2026-02-20,Extra Large,98.0,102.0,100.0,104.0,Cents Per Dozen
2026-02-20,Large,96.0,100.0,98.0,102.0,Cents Per Dozen
2026-02-20,Medium,80.0,84.0,82.0,84.0,Cents Per Dozen
2026-02-23,Extra Large,94.0,98.0,96.0,100.0,Cents Per Dozen
2026-02-23,Large,92.0,96.0,94.0,98.0,Cents Per Dozen
2026-02-23,Medium,78.0,82.0,80.0,82.0,Cents Per Dozen
2026-02-24,Extra Large,90.0,94.0,92.0,96.0,Cents Per Dozen
2026-02-24,Large,88.0,92.0,90.0,94.0,Cents Per Dozen
2026-02-24,Medium,78.0,82.0,80.0,80.0,Cents Per Dozen
2026-02-25,Extra Large,86.0,90.0,88.0,92.0,Cents Per Dozen
2026-02-25,Large,84.0,88.0,86.0,90.0,Cents Per Dozen
2026-02-25,Medium,78.0,82.0,80.0,80.0,Cents Per Dozen
2026-02-26,Extra Large,81.0,85.0,83.0,88.0,Cents Per Dozen
2026-02-26,Large,79.0,83.0,81.0,86.0,Cents Per Dozen
2026-02-26,Medium,74.0,78.0,76.0,80.0,Cents Per Dozen
2026-02-27,Extra Large,81.0,85.0,83.0,83.0,Cents Per Dozen
2026-02-27,Large,79.0,83.0,81.0,81.0,Cents Per Dozen
2026-02-27,Medium,74.0,78.0,76.0,76.0,Cents Per Dozen
2026-03-02,Extra Large,85.0,89.0,87.0,83.0,Cents Per Dozen
2026-03-02,Large,83.0,87.0,85.0,81.0,Cents Per Dozen
2026-03-02,Medium,74.0,78.0,76.0,76.0,Cents Per Dozen
2026-03-03,Extra Large,94.0,98.0,96.0,87.0,Cents Per Dozen
2026-03-03,Large,92.0,96.0,94.0,85.0,Cents Per Dozen
2026-03-03,Medium,79.0,83.0,81.0,76.0,Cents Per Dozen
2026-03-04,Extra Large,106.0,110.0,108.0,96.0,Cents Per Dozen
2026-03-04,Large,104.0,108.0,106.0,94.0,Cents Per Dozen
2026-03-04,Medium,85.0,89.0,87.0,81.0,Cents Per Dozen
2026-03-05,Extra Large,118.0,122.0,120.0,108.0,Cents Per Dozen
2026-03-05,Large,116.0,120.0,118.0,106.0,Cents Per Dozen
2026-03-05,Medium,90.0,94.0,92.0,87.0,Cents Per Dozen
2026-03-06,Extra Large,128.0,132.0,130.0,120.0,Cents Per Dozen
2026-03-06,Large,126.0,130.0,128.0,118.0,Cents Per Dozen
2026-03-06,Medium,95.0,99.0,97.0,92.0,Cents Per Dozen
2026-03-09,Extra Large,138.0,142.0,140.0,130.0,Cents Per Dozen
2026-03-09,Large,136.0,140.0,138.0,128.0,Cents Per Dozen
2026-03-09,Medium,97.0,101.0,99.0,97.0,Cents Per Dozen
2026-03-10,Extra Large,151.0,155.0,153.0,140.0,Cents Per Dozen
2026-03-10,Large,149.0,153.0,151.0,138.0,Cents Per Dozen
2026-03-10,Medium,98.0,102.0,100.0,99.0,Cents Per Dozen
2026-03-11,Extra Large,165.0,169.0,167.0,153.0,Cents Per Dozen
2026-03-11,Large,163.0,167.0,165.0,151.0,Cents Per Dozen
2026-03-11,Medium,100.0,104.0,102.0,100.0,Cents Per Dozen
2026-03-12,Extra Large,177.0,181.0,179.0,167.0,Cents Per Dozen
2026-03-12,Large,175.0,179.0,177.0,165.0,Cents Per Dozen
2026-03-12,Medium,101.0,105.0,103.0,102.0,Cents Per Dozen
2026-03-13,Extra Large,186.0,190.0,188.0,179.0,Cents Per Dozen
2026-03-13,Large,184.0,188.0,186.0,177.0,Cents Per Dozen
2026-03-13,Medium,104.0,108.0,106.0,103.0,Cents Per Dozen
