report_date,region,class,price_low,price_high,avg_price,avg_price_prev,price_unit
2025-12-01,Northeast,Medium,160.0,173.0,166.5,186.5,Cents Per Dozen
2025-12-01,South Central,Extra Large,243.5,252.0,247.75,260.75,Cents Per Dozen
2025-12-01,South Central,Large,242.5,251.0,246.75,259.75,Cents Per Dozen
2025-12-01,South Central,Medium,170.5,179.0,174.75,194.75,Cents Per Dozen
2025-12-01,Southeast,Extra Large,241.5,249.0,245.25,258.25,Cents Per Dozen
2025-12-01,Southeast,Large,239.0,246.0,242.5,255.5,Cents Per Dozen
2025-12-01,Southeast,Medium,168.5,176.0,172.25,192.25,Cents Per Dozen
2025-12-08,Midwest,Extra Large,192.0,200.0,196.0,239.0,Cents Per Dozen
2025-12-08,Midwest,Extra Large,185.0,194.0,189.5,232.5,Cents Per Dozen
2025-12-08,Midwest,Large,190.0,198.0,194.0,237.0,Cents Per Dozen
2025-12-08,Midwest,Large,166.0,176.0,171.0,214.0,Cents Per Dozen
2025-12-08,Midwest,Large,184.0,193.0,188.5,231.5,Cents Per Dozen
2025-12-08,Midwest,Medium,138.0,146.0,142.0,168.0,Cents Per Dozen
2025-12-08,Midwest,Medium,114.0,118.0,116.0,142.0,Cents Per Dozen
2025-12-08,Midwest,Medium,132.0,141.0,136.5,162.5,Cents Per Dozen
2025-12-08,Midwest,Small,70.0,76.0,73.0,83.0,Cents Per Dozen
2025-12-08,National,Extra Large,185.0,209.0,198.13,241.13,Cents Per Dozen
2025-12-08,National,Large,184.0,208.0,196.19,239.19,Cents Per Dozen
2025-12-08,National,Medium,132.0,153.0,143.0,169.0,Cents Per Dozen
2025-12-08,Northeast,Extra Large,189.0,203.0,196.0,239.0,Cents Per Dozen
2025-12-08,Northeast,Large,186.0,200.0,193.0,236.0,Cents Per Dozen
2025-12-08,Northeast,Medium,134.0,147.0,140.5,166.5,Cents Per Dozen
2025-12-08,South Central,Extra Large,200.5,209.0,204.75,247.75,Cents Per Dozen
2025-12-08,South Central,Large,199.5,208.0,203.75,246.75,Cents Per Dozen
2025-12-08,South Central,Medium,144.5,153.0,148.75,174.75,Cents Per Dozen
2025-12-08,Southeast,Extra Large,198.5,206.0,202.25,245.25,Cents Per Dozen
2025-12-08,Southeast,Large,196.0,203.0,199.5,242.5,Cents Per Dozen
2025-12-08,Southeast,Medium,142.5,150.0,146.25,172.25,Cents Per Dozen
2025-12-15,Midwest,Extra Large,136.0,144.0,140.0,196.0,Cents Per Dozen
2025-12-15,Midwest,Extra Large,129.0,138.0,133.5,189.5,Cents Per Dozen
2025-12-15,Midwest,Large,134.0,142.0,138.0,194.0,Cents Per Dozen
2025-12-15,Midwest,Large,110.0,120.0,115.0,171.0,Cents Per Dozen
2025-12-15,Midwest,Large,128.0,137.0,132.5,188.5,Cents Per Dozen
2025-12-15,Midwest,Medium,99.0,107.0,103.0,142.0,Cents Per Dozen
2025-12-15,Midwest,Medium,75.0,79.0,77.0,116.0,Cents Per Dozen
2025-12-15,Midwest,Medium,93.0,102.0,97.5,136.5,Cents Per Dozen
2025-12-15,Midwest,Small,32.0,38.0,35.0,73.0,Cents Per Dozen
2025-12-15,National,Extra Large,129.0,159.0,146.25,198.13,Cents Per Dozen
2025-12-15,National,Large,128.0,152.0,140.19,196.19,Cents Per Dozen
2025-12-15,National,Medium,93.0,114.0,104.0,143.0,Cents Per Dozen
2025-12-15,Northeast,Extra Large,136.0,153.0,144.5,196.0,Cents Per Dozen
2025-12-15,Northeast,Large,130.0,144.0,137.0,193.0,Cents Per Dozen
2025-12-15,Northeast,Medium,95.0,108.0,101.5,140.5,Cents Per Dozen
2025-12-15,South Central,Extra Large,150.5,159.0,154.75,204.75,Cents Per Dozen
2025-12-15,South Central,Large,143.5,152.0,147.75,203.75,Cents Per Dozen
2025-12-15,South Central,Medium,105.5,114.0,109.75,148.75,Cents Per Dozen
2025-12-15,Southeast,Extra Large,148.5,156.0,152.25,202.25,Cents Per Dozen
2025-12-15,Southeast,Large,140.0,147.0,143.5,199.5,Cents Per Dozen
2025-12-15,Southeast,Medium,103.5,111.0,107.25,146.25,Cents Per Dozen
2025-12-22,Midwest,Extra Large,114.0,122.0,118.0,140.0,Cents Per Dozen
2025-12-22,Midwest,Extra Large,107.0,116.0,111.5,133.5,Cents Per Dozen
2025-12-22,Midwest,Large,112.0,120.0,116.0,138.0,Cents Per Dozen
2025-12-22,Midwest,Large,88.0,98.0,93.0,115.0,Cents Per Dozen
2025-12-22,Midwest,Large,106.0,115.0,110.5,132.5,Cents Per Dozen
2025-12-22,Midwest,Medium,76.0,84.0,80.0,103.0,Cents Per Dozen
2025-12-22,Midwest,Medium,52.0,56.0,54.0,77.0,Cents Per Dozen
2025-12-22,Midwest,Medium,70.0,79.0,74.5,97.5,Cents Per Dozen
2025-12-22,Midwest,Small,30.0,36.0,33.0,35.0,Cents Per Dozen
2025-12-22,National,Extra Large,107.0,137.0,124.25,146.25,Cents Per Dozen
2025-12-22,National,Large,106.0,130.0,118.19,140.19,Cents Per Dozen
2025-12-22,National,Medium,70.0,91.0,81.0,104.0,Cents Per Dozen
2025-12-22,Northeast,Extra Large,114.0,131.0,122.5,144.5,Cents Per Dozen
2025-12-22,Northeast,Large,108.0,122.0,115.0,137.0,Cents Per Dozen
2025-12-22,Northeast,Medium,72.0,85.0,78.5,101.5,Cents Per Dozen
2025-12-22,South Central,Extra Large,128.5,137.0,132.75,154.75,Cents Per Dozen
2025-12-22,South Central,Large,121.5,130.0,125.75,147.75,Cents Per Dozen
2025-12-22,South Central,Medium,82.5,91.0,86.75,109.75,Cents Per Dozen
2025-12-22,Southeast,Extra Large,126.5,134.0,130.25,152.25,Cents Per Dozen
2025-12-22,Southeast,Large,118.0,125.0,121.5,143.5,Cents Per Dozen
2025-12-22,Southeast,Medium,80.5,88.0,84.25,107.25,Cents Per Dozen
2025-12-29,Midwest,Extra Large,96.0,104.0,100.0,118.0,Cents Per Dozen
2025-12-29,Midwest,Extra Large,89.0,98.0,93.5,111.5,Cents Per Dozen
2025-12-29,Midwest,Large,94.0,102.0,98.0,116.0,Cents Per Dozen
2025-12-29,Midwest,Large,70.0,80.0,75.0,93.0,Cents Per Dozen
2025-12-29,Midwest,Large,88.0,97.0,92.5,110.5,Cents Per Dozen
2025-12-29,Midwest,Medium,53.0,61.0,57.0,80.0,Cents Per Dozen
2025-12-29,Midwest,Medium,29.0,33.0,31.0,54.0,Cents Per Dozen
2025-12-29,Midwest,Medium,47.0,56.0,51.5,74.5,Cents Per Dozen
2025-12-29,Midwest,Small,26.0,32.0,29.0,33.0,Cents Per Dozen
2025-12-29,National,Extra Large,89.0,119.0,106.25,124.25,Cents Per Dozen
2025-12-29,National,Large,88.0,112.0,100.19,118.19,Cents Per Dozen
2025-12-29,National,Medium,47.0,68.0,58.0,81.0,Cents Per Dozen
2025-12-29,Northeast,Extra Large,96.0,113.0,104.5,122.5,Cents Per Dozen
2025-12-29,Northeast,Large,90.0,104.0,97.0,115.0,Cents Per Dozen
2025-12-29,Northeast,Medium,49.0,62.0,55.5,78.5,Cents Per Dozen
2025-12-29,South Central,Extra Large,110.5,119.0,114.75,132.75,Cents Per Dozen
2025-12-29,South Central,Large,103.5,112.0,107.75,125.75,Cents Per Dozen
2025-12-29,South Central,Medium,59.5,68.0,63.75,86.75,Cents Per Dozen
2025-12-29,Southeast,Extra Large,108.5,116.0,112.25,130.25,Cents Per Dozen
2025-12-29,Southeast,Large,100.0,107.0,103.5,121.5,Cents Per Dozen
2025-12-29,Southeast,Medium,57.5,65.0,61.25,84.25,Cents Per Dozen
2026-01-05,Midwest,Extra Large,71.0,79.0,75.0,100.0,Cents Per Dozen
2026-01-05,Midwest,Extra Large,64.0,73.0,68.5,93.5,Cents Per Dozen
2026-01-05,Midwest,Large,69.0,77.0,73.0,98.0,Cents Per Dozen
2026-01-05,Midwest,Large,45.0,55.0,50.0,75.0,Cents Per Dozen
2026-01-05,Midwest,Large,63.0,72.0,67.5,92.5,Cents Per Dozen
2026-01-05,Midwest,Medium,41.0,49.0,45.0,57.0,Cents Per Dozen
2026-01-05,Midwest,Medium,17.0,21.0,19.0,31.0,Cents Per Dozen
2026-01-05,Midwest,Medium,35.0,44.0,39.5,51.5,Cents Per Dozen
2026-01-05,Midwest,Small,13.0,19.0,16.0,29.0,Cents Per Dozen
2026-01-05,National,Extra Large,64.0,95.0,82.0,106.25,Cents Per Dozen
2026-01-05,National,Large,63.0,88.0,75.94,100.19,Cents Per Dozen
2026-01-05,National,Medium,35.0,56.0,46.0,58.0,Cents Per Dozen
2026-01-05,Northeast,Extra Large,72.0,89.0,80.5,104.5,Cents Per Dozen
2026-01-05,Northeast,Large,66.0,80.0,73.0,97.0,Cents Per Dozen
2026-01-05,Northeast,Medium,37.0,50.0,43.5,55.5,Cents Per Dozen
2026-01-05,South Central,Extra Large,86.5,95.0,90.75,114.75,Cents Per Dozen
2026-01-05,South Central,Large,79.5,88.0,83.75,107.75,Cents Per Dozen
2026-01-05,South Central,Medium,47.5,56.0,51.75,63.75,Cents Per Dozen
2026-01-05,Southeast,Extra Large,84.5,92.0,88.25,112.25,Cents Per Dozen
2026-01-05,Southeast,Large,76.0,83.0,79.5,103.5,Cents Per Dozen
2026-01-05,Southeast,Medium,45.5,53.0,49.25,61.25,Cents Per Dozen
2026-01-12,Midwest,Extra Large,63.0,71.0,67.0,75.0,Cents Per Dozen
2026-01-12,Midwest,Extra Large,56.0,65.0,60.5,68.5,Cents Per Dozen
2026-01-12,Midwest,Large,61.0,69.0,65.0,73.0,Cents Per Dozen
2026-01-12,Midwest,Large,37.0,47.0,42.0,50.0,Cents Per Dozen
2026-01-12,Midwest,Large,55.0,64.0,59.5,67.5,Cents Per Dozen
2026-01-12,Midwest,Medium,41.0,49.0,45.0,45.0,Cents Per Dozen
2026-01-12,Midwest,Medium,17.0,21.0,19.0,19.0,Cents Per Dozen
2026-01-12,Midwest,Medium,35.0,44.0,39.5,39.5,Cents Per Dozen
2026-01-12,Midwest,Small,13.0,19.0,16.0,16.0,Cents Per Dozen
2026-01-12,National,Extra Large,56.0,93.0,77.75,82.0,Cents Per Dozen
2026-01-12,National,Large,55.0,80.0,67.94,75.94,Cents Per Dozen
2026-01-12,National,Medium,35.0,56.0,46.0,46.0,Cents Per Dozen
2026-01-12,Northeast,Extra Large,64.0,87.0,75.5,80.5,Cents Per Dozen
2026-01-12,Northeast,Large,58.0,72.0,65.0,73.0,Cents Per Dozen
2026-01-12,Northeast,Medium,37.0,50.0,43.5,43.5,Cents Per Dozen
2026-01-12,South Central,Extra Large,84.5,93.0,88.75,90.75,Cents Per Dozen
2026-01-12,South Central,Large,71.5,80.0,75.75,83.75,Cents Per Dozen
2026-01-12,South Central,Medium,47.5,56.0,51.75,51.75,Cents Per Dozen
2026-01-12,Southeast,Extra Large,82.5,90.0,86.25,88.25,Cents Per Dozen
2026-01-12,Southeast,Large,68.0,75.0,71.5,79.5,Cents Per Dozen
2026-01-12,Southeast,Medium,45.5,53.0,49.25,49.25,Cents Per Dozen
2026-01-19,Midwest,Extra Large,90.0,98.0,94.0,67.0,Cents Per Dozen
2026-01-19,Midwest,Extra Large,83.0,92.0,87.5,60.5,Cents Per Dozen
2026-01-19,Midwest,Large,88.0,96.0,92.0,65.0,Cents Per Dozen
2026-01-19,Midwest,Large,64.0,74.0,69.0,42.0,Cents Per Dozen
2026-01-19,Midwest,Large,82.0,91.0,86.5,59.5,Cents Per Dozen
2026-01-19,Midwest,Medium,67.0,75.0,71.0,45.0,Cents Per Dozen
2026-01-19,Midwest,Medium,43.0,47.0,45.0,19.0,Cents Per Dozen
2026-01-19,Midwest,Medium,61.0,70.0,65.5,39.5,Cents Per Dozen
2026-01-19,Midwest,Small,18.0,24.0,21.0,16.0,Cents Per Dozen
2026-01-19,National,Extra Large,83.0,124.0,107.25,77.75,Cents Per Dozen
2026-01-19,National,Large,82.0,107.0,94.94,67.94,Cents Per Dozen
2026-01-19,National,Medium,61.0,82.0,72.0,46.0,Cents Per Dozen
2026-01-19,Northeast,Extra Large,91.0,118.0,104.5,75.5,Cents Per Dozen
2026-01-19,Northeast,Large,85.0,99.0,92.0,65.0,Cents Per Dozen
2026-01-19,Northeast,Medium,63.0,76.0,69.5,43.5,Cents Per Dozen
2026-01-19,South Central,Extra Large,115.5,124.0,119.75,88.75,Cents Per Dozen
2026-01-19,South Central,Large,98.5,107.0,102.75,75.75,Cents Per Dozen
2026-01-19,South Central,Medium,73.5,82.0,77.75,51.75,Cents Per Dozen
2026-01-19,Southeast,Extra Large,113.5,121.0,117.25,86.25,Cents Per Dozen
2026-01-19,Southeast,Large,95.0,102.0,98.5,71.5,Cents Per Dozen
2026-01-19,Southeast,Medium,71.5,79.0,75.25,49.25,Cents Per Dozen
2026-01-26,Midwest,Extra Large,133.0,141.0,137.0,94.0,Cents Per Dozen
2026-01-26,Midwest,Extra Large,126.0,135.0,130.5,87.5,Cents Per Dozen
2026-01-26,Midwest,Large,131.0,139.0,135.0,92.0,Cents Per Dozen
2026-01-26,Midwest,Large,107.0,117.0,112.0,69.0,Cents Per Dozen
2026-01-26,Midwest,Large,125.0,134.0,129.5,86.5,Cents Per Dozen
2026-01-26,Midwest,Medium,102.0,110.0,106.0,71.0,Cents Per Dozen
2026-01-26,Midwest,Medium,78.0,82.0,80.0,45.0,Cents Per Dozen
2026-01-26,Midwest,Medium,96.0,105.0,100.5,65.5,Cents Per Dozen
2026-01-26,Midwest,Small,27.0,33.0,30.0,21.0,Cents Per Dozen
2026-01-26,National,Extra Large,126.0,167.0,150.75,107.25,Cents Per Dozen
2026-01-26,National,Large,125.0,150.0,138.44,94.94,Cents Per Dozen
2026-01-26,National,Medium,96.0,117.0,107.5,72.0,Cents Per Dozen
2026-01-26,Northeast,Extra Large,136.0,163.0,149.5,104.5,Cents Per Dozen
2026-01-26,Northeast,Large,130.0,144.0,137.0,92.0,Cents Per Dozen
2026-01-26,Northeast,Medium,100.0,113.0,106.5,69.5,Cents Per Dozen
2026-01-26,South Central,Extra Large,158.5,167.0,162.75,119.75,Cents Per Dozen
2026-01-26,South Central,Large,141.5,150.0,145.75,102.75,Cents Per Dozen
2026-01-26,South Central,Medium,108.5,117.0,112.75,77.75,Cents Per Dozen
2026-01-26,Southeast,Extra Large,156.5,164.0,160.25,117.25,Cents Per Dozen
2026-01-26,Southeast,Large,138.0,145.0,141.5,98.5,Cents Per Dozen
2026-01-26,Southeast,Medium,106.5,114.0,110.25,75.25,Cents Per Dozen
2026-02-02,Midwest,Extra Large,147.0,155.0,151.0,137.0,Cents Per Dozen
2026-02-02,Midwest,Extra Large,140.0,149.0,144.5,130.5,Cents Per Dozen
2026-02-02,Midwest,Large,145.0,153.0,149.0,135.0,Cents Per Dozen
2026-02-02,Midwest,Large,121.0,131.0,126.0,112.0,Cents Per Dozen
2026-02-02,Midwest,Large,139.0,148.0,143.5,129.5,Cents Per Dozen
2026-02-02,Midwest,Medium,108.0,116.0,112.0,106.0,Cents Per Dozen
2026-02-02,Midwest,Medium,84.0,88.0,86.0,80.0,Cents Per Dozen
2026-02-02,Midwest,Medium,102.0,111.0,106.5,100.5,Cents Per Dozen
2026-02-02,Midwest,Small,27.0,33.0,30.0,30.0,Cents Per Dozen
2026-02-02,National,Extra Large,140.0,181.0,164.38,150.75,Cents Per Dozen
2026-02-02,National,Large,139.0,165.0,152.69,138.44,Cents Per Dozen
2026-02-02,National,Medium,102.0,124.0,113.75,107.5,Cents Per Dozen
2026-02-02,Northeast,Extra Large,150.0,176.0,163.0,149.5,Cents Per Dozen
2026-02-02,Northeast,Large,144.0,158.0,151.0,137.0,Cents Per Dozen
2026-02-02,Northeast,Medium,106.0,119.0,112.5,106.5,Cents Per Dozen
2026-02-02,South Central,Extra Large,172.5,181.0,176.75,162.75,Cents Per Dozen
2026-02-02,South Central,Large,156.5,165.0,160.75,145.75,Cents Per Dozen
2026-02-02,South Central,Medium,115.5,124.0,119.75,112.75,Cents Per Dozen
2026-02-02,Southeast,Extra Large,169.5,177.0,173.25,160.25,Cents Per Dozen
2026-02-02,Southeast,Large,152.0,159.0,155.5,141.5,Cents Per Dozen
2026-02-02,Southeast,Medium,112.5,120.0,116.25,110.25,Cents Per Dozen
2026-02-09,Midwest,Extra Large,122.0,130.0,126.0,151.0,Cents Per Dozen
2026-02-09,Midwest,Extra Large,115.0,124.0,119.5,144.5,Cents Per Dozen
2026-02-09,Midwest,Large,120.0,128.0,124.0,149.0,Cents Per Dozen
2026-02-09,Midwest,Large,96.0,106.0,101.0,126.0,Cents Per Dozen
2026-02-09,Midwest,Large,114.0,123.0,118.5,143.5,Cents Per Dozen
2026-02-09,Midwest,Medium,86.0,94.0,90.0,112.0,Cents Per Dozen
2026-02-09,Midwest,Medium,62.0,66.0,64.0,86.0,Cents Per Dozen
2026-02-09,Midwest,Medium,80.0,89.0,84.5,106.5,Cents Per Dozen
2026-02-09,Midwest,Small,27.0,33.0,30.0,30.0,Cents Per Dozen
2026-02-09,National,Extra Large,115.0,155.0,138.75,164.38,Cents Per Dozen
2026-02-09,National,Large,114.0,140.0,127.69,152.69,Cents Per Dozen
2026-02-09,National,Medium,80.0,102.0,91.75,113.75,Cents Per Dozen
2026-02-09,Northeast,Extra Large,125.0,150.0,137.5,163.0,Cents Per Dozen
2026-02-09,Northeast,Large,119.0,133.0,126.0,151.0,Cents Per Dozen
2026-02-09,Northeast,Medium,84.0,97.0,90.5,112.5,Cents Per Dozen
2026-02-09,South Central,Extra Large,146.5,155.0,150.75,176.75,Cents Per Dozen
2026-02-09,South Central,Large,131.5,140.0,135.75,160.75,Cents Per Dozen
2026-02-09,South Central,Medium,93.5,102.0,97.75,119.75,Cents Per Dozen
2026-02-09,Southeast,Extra Large,143.5,151.0,147.25,173.25,Cents Per Dozen
2026-02-09,Southeast,Large,127.0,134.0,130.5,155.5,Cents Per Dozen
2026-02-09,Southeast,Medium,90.5,98.0,94.25,116.25,Cents Per Dozen
2026-02-16,Midwest,Extra Large,87.0,95.0,91.0,126.0,Cents Per Dozen
2026-02-16,Midwest,Extra Large,80.0,89.0,84.5,119.5,Cents Per Dozen
2026-02-16,Midwest,Large,85.0,93.0,89.0,124.0,Cents Per Dozen
2026-02-16,Midwest,Large,61.0,71.0,66.0,101.0,Cents Per Dozen
2026-02-16,Midwest,Large,79.0,88.0,83.5,118.5,Cents Per Dozen
2026-02-16,Midwest,Medium,72.0,80.0,76.0,90.0,Cents Per Dozen
2026-02-16,Midwest,Medium,48.0,52.0,50.0,64.0,Cents Per Dozen
2026-02-16,Midwest,Medium,66.0,75.0,70.5,84.5,Cents Per Dozen
2026-02-16,Midwest,Small,27.0,33.0,30.0,30.0,Cents Per Dozen
2026-02-16,National,Extra Large,80.0,118.0,103.5,138.75,Cents Per Dozen
2026-02-16,National,Large,79.0,105.0,93.69,127.69,Cents Per Dozen
2026-02-16,National,Medium,66.0,88.0,77.75,91.75,Cents Per Dozen
2026-02-16,Northeast,Extra Large,94.0,117.0,105.5,137.5,Cents Per Dozen
2026-02-16,Northeast,Large,88.0,102.0,95.0,126.0,Cents Per Dozen
2026-02-16,Northeast,Medium,70.0,83.0,76.5,90.5,Cents Per Dozen
2026-02-16,South Central,Extra Large,109.5,118.0,113.75,150.75,Cents Per Dozen
2026-02-16,South Central,Large,96.5,105.0,100.75,135.75,Cents Per Dozen
2026-02-16,South Central,Medium,79.5,88.0,83.75,97.75,Cents Per Dozen
2026-02-16,Southeast,Extra Large,106.5,114.0,110.25,147.25,Cents Per Dozen
2026-02-16,Southeast,Large,92.0,99.0,95.5,130.5,Cents Per Dozen
2026-02-16,Southeast,Medium,76.5,84.0,80.25,94.25,Cents Per Dozen
2026-02-23,Midwest,Extra Large,66.0,74.0,70.0,91.0,Cents Per Dozen
2026-02-23,Midwest,Extra Large,59.0,68.0,63.5,84.5,Cents Per Dozen
2026-02-23,Midwest,Large,64.0,72.0,68.0,89.0,Cents Per Dozen
2026-02-23,Midwest,Large,40.0,50.0,45.0,66.0,Cents Per Dozen
2026-02-23,Midwest,Large,58.0,67.0,62.5,83.5,Cents Per Dozen
2026-02-23,Midwest,Medium,64.0,72.0,68.0,76.0,Cents Per Dozen
2026-02-23,Midwest,Medium,40.0,44.0,42.0,50.0,Cents Per Dozen
2026-02-23,Midwest,Medium,58.0,67.0,62.5,70.5,Cents Per Dozen
2026-02-23,Midwest,Small,27.0,33.0,30.0,30.0,Cents Per Dozen
2026-02-23,National,Extra Large,59.0,93.0,80.0,103.5,Cents Per Dozen
2026-02-23,National,Large,58.0,84.0,72.69,93.69,Cents Per Dozen
2026-02-23,National,Medium,58.0,80.0,69.75,77.75,Cents Per Dozen
2026-02-23,Northeast,Extra Large,73.0,92.0,82.5,105.5,Cents Per Dozen
2026-02-23,Northeast,Large,67.0,81.0,74.0,95.0,Cents Per Dozen
2026-02-23,Northeast,Medium,62.0,75.0,68.5,76.5,Cents Per Dozen
2026-02-23,South Central,Extra Large,84.5,93.0,88.75,113.75,Cents Per Dozen
2026-02-23,South Central,Large,75.5,84.0,79.75,100.75,Cents Per Dozen
2026-02-23,South Central,Medium,71.5,80.0,75.75,83.75,Cents Per Dozen
2026-02-23,Southeast,Extra Large,81.5,89.0,85.25,110.25,Cents Per Dozen
2026-02-23,Southeast,Large,71.0,78.0,74.5,95.5,Cents Per Dozen
2026-02-23,Southeast,Medium,68.5,76.0,72.25,80.25,Cents Per Dozen
2026-03-02,Midwest,Extra Large,103.0,111.0,107.0,70.0,Cents Per Dozen
2026-03-02,Midwest,Extra Large,96.0,105.0,100.5,63.5,Cents Per Dozen
2026-03-02,Midwest,Large,101.0,109.0,105.0,68.0,Cents Per Dozen
2026-03-02,Midwest,Large,77.0,87.0,82.0,45.0,Cents Per Dozen
2026-03-02,Midwest,Large,95.0,104.0,99.5,62.5,Cents Per Dozen
2026-03-02,Midwest,Medium,80.0,88.0,84.0,68.0,Cents Per Dozen
2026-03-02,Midwest,Medium,56.0,60.0,58.0,42.0,Cents Per Dozen
2026-03-02,Midwest,Medium,74.0,83.0,78.5,62.5,Cents Per Dozen
2026-03-02,Midwest,Small,32.0,38.0,35.0,30.0,Cents Per Dozen
2026-03-02,National,Extra Large,96.0,128.0,115.75,80.0,Cents Per Dozen
2026-03-02,National,Large,95.0,121.0,109.69,72.69,Cents Per Dozen
2026-03-02,National,Medium,74.0,96.0,85.75,69.75,Cents Per Dozen
2026-03-02,Northeast,Extra Large,110.0,127.0,118.5,82.5,Cents Per Dozen
2026-03-02,Northeast,Large,104.0,118.0,111.0,74.0,Cents Per Dozen
2026-03-02,Northeast,Medium,78.0,91.0,84.5,68.5,Cents Per Dozen
2026-03-02,South Central,Extra Large,119.5,128.0,123.75,88.75,Cents Per Dozen
2026-03-02,South Central,Large,112.5,121.0,116.75,79.75,Cents Per Dozen
2026-03-02,South Central,Medium,87.5,96.0,91.75,75.75,Cents Per Dozen
2026-03-02,Southeast,Extra Large,116.5,124.0,120.25,85.25,Cents Per Dozen
2026-03-02,Southeast,Large,108.0,115.0,111.5,74.5,Cents Per Dozen
2026-03-02,Southeast,Medium,84.5,92.0,88.25,72.25,Cents Per Dozen
2026-03-09,Midwest,Extra Large,164.0,172.0,168.0,107.0,Cents Per Dozen
2026-03-09,Midwest,Extra Large,157.0,166.0,161.5,100.5,Cents Per Dozen
2026-03-09,Midwest,Large,162.0,170.0,166.0,105.0,Cents Per Dozen
2026-03-09,Midwest,Large,138.0,148.0,143.0,82.0,Cents Per Dozen
2026-03-09,Midwest,Large,156.0,165.0,160.5,99.5,Cents Per Dozen
2026-03-09,Midwest,Medium,92.0,100.0,96.0,84.0,Cents Per Dozen
2026-03-09,Midwest,Medium,68.0,72.0,70.0,58.0,Cents Per Dozen
2026-03-09,Midwest,Medium,86.0,95.0,90.5,78.5,Cents Per Dozen
2026-03-09,Midwest,Small,45.0,51.0,48.0,35.0,Cents Per Dozen
2026-03-09,National,Extra Large,157.0,180.0,170.75,115.75,Cents Per Dozen
2026-03-09,National,Large,156.0,180.0,169.69,109.69,Cents Per Dozen
2026-03-09,National,Medium,86.0,107.0,97.25,85.75,Cents Per Dozen
2026-03-09,Northeast,Extra Large,164.0,179.0,171.5,118.5,Cents Per Dozen
2026-03-09,Northeast,Large,163.0,177.0,170.0,111.0,Cents Per Dozen
2026-03-09,Northeast,Medium,89.0,102.0,95.5,84.5,Cents Per Dozen
2026-03-09,South Central,Extra Large,171.5,180.0,175.75,123.75,Cents Per Dozen
2026-03-09,South Central,Large,171.5,180.0,175.75,116.75,Cents Per Dozen
2026-03-09,South Central,Medium,98.5,107.0,102.75,91.75,Cents Per Dozen
2026-03-09,Southeast,Extra Large,170.5,178.0,174.25,120.25,Cents Per Dozen
2026-03-09,Southeast,Large,169.0,176.0,172.5,111.5,Cents Per Dozen
2026-03-09,Southeast,Medium,96.5,104.0,100.25,88.25,Cents Per Dozen
2026-03-16,Midwest,Extra Large,188.0,196.0,192.0,168.0,Cents Per Dozen
2026-03-16,Midwest,Extra Large,181.0,190.0,185.5,161.5,Cents Per Dozen
2026-03-16,Midwest,Large,186.0,194.0,190.0,166.0,Cents Per Dozen
2026-03-16,Midwest,Large,162.0,172.0,167.0,143.0,Cents Per Dozen
2026-03-16,Midwest,Large,180.0,189.0,184.5,160.5,Cents Per Dozen
2026-03-16,Midwest,Medium,98.0,106.0,102.0,96.0,Cents Per Dozen
2026-03-16,Midwest,Medium,74.0,78.0,76.0,70.0,Cents Per Dozen
2026-03-16,Midwest,Medium,92.0,101.0,96.5,90.5,Cents Per Dozen
2026-03-16,Midwest,Small,51.0,57.0,54.0,48.0,Cents Per Dozen
2026-03-16,National,Extra Large,181.0,200.0,191.88,170.75,Cents Per Dozen
2026-03-16,National,Large,180.0,200.0,190.69,169.69,Cents Per Dozen
2026-03-16,National,Medium,92.0,113.0,103.5,97.25,Cents Per Dozen
2026-03-16,Northeast,Extra Large,183.0,197.0,190.0,171.5,Cents Per Dozen
2026-03-16,Northeast,Large,181.0,195.0,188.0,170.0,Cents Per Dozen
2026-03-16,Northeast,Medium,95.0,108.0,101.5,95.5,Cents Per Dozen
2026-03-16,South Central,Extra Large,191.5,200.0,195.75,175.75,Cents Per Dozen
2026-03-16,South Central,Large,191.5,200.0,195.75,175.75,Cents Per Dozen
2026-03-16,South Central,Medium,104.5,113.0,108.75,102.75,Cents Per Dozen
2026-03-16,Southeast,Extra Large,192.5,200.0,196.25,174.25,Cents Per Dozen
2026-03-16,Southeast,Large,191.0,198.0,194.5,172.5,Cents Per Dozen
2026-03-16,Southeast,Medium,103.5,111.0,107.25,100.25,Cents Per Dozen
